3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:40,  1.63s/it][A
  1%|          | 2/210 [00:03<05:24,  1.56s/it][A
  1%|▏         | 3/210 [00:04<05:14,  1.52s/it][A
  2%|▏         | 4/210 [00:06<05:10,  1.51s/it][A
  2%|▏         | 5/210 [00:07<05:05,  1.49s/it][A
  3%|▎         | 6/210 [00:09<05:02,  1.48s/it][A
  3%|▎         | 7/210 [00:10<04:58,  1.47s/it][A
  4%|▍         | 8/210 [00:11<04:56,  1.47s/it][A
  4%|▍         | 9/210 [00:13<04:52,  1.46s/it][A
  5%|▍         | 10/210 [00:14<04:49,  1.45s/it][A
  5%|▌         | 11/210 [00:16<04:46,  1.44s/it][A
  6%|▌         | 12/210 [00:17<04:44,  1.44s/it][A
  6%|▌         | 13/210 [00:19<04:40,  1.43s/it][A
  7%|▋         | 14/210 [00:20<04:37,  1.42s/it][A
  7%|▋         | 15/210 [00:21<04:33,  1.40s/it][A
  8%|▊         | 16/210 [00:23<04:37,  1.43s/it][A
  8%|▊         | 17/210 [00:24<04:39,  1.45s/it][A
  9%|▊         | 18/210 [00:26<04:39,  1.46s/it][A
  9%|▉         | 19/210 [00:27<04:38,  1.46s/it][A
 10%|▉         | 20/210 [00:29<04:37,  1.46s/it][A
 10%|█         | 21/210 [00:30<04:35,  1.46s/it][A
 10%|█         | 22/210 [00:32<04:47,  1.53s/it][A
 11%|█         | 23/210 [00:33<04:41,  1.50s/it][A
 11%|█▏        | 24/210 [00:35<04:37,  1.49s/it][A
 12%|█▏        | 25/210 [00:36<04:32,  1.47s/it][A
 12%|█▏        | 26/210 [00:38<04:28,  1.46s/it][A
 13%|█▎        | 27/210 [00:39<04:25,  1.45s/it][A
 13%|█▎        | 28/210 [00:40<04:21,  1.43s/it][A
 14%|█▍        | 29/210 [00:42<04:17,  1.42s/it][A
 14%|█▍        | 30/210 [00:43<04:12,  1.40s/it][A
 15%|█▍        | 31/210 [00:45<04:15,  1.43s/it][A
 15%|█▌        | 32/210 [00:46<04:17,  1.44s/it][A
 16%|█▌        | 33/210 [00:48<04:17,  1.45s/it][A
