14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:43,  2.50s/it][A
  1%|          | 2/210 [00:04<08:22,  2.42s/it][A
  1%|▏         | 3/210 [00:07<08:09,  2.37s/it][A
  2%|▏         | 4/210 [00:09<08:01,  2.34s/it][A
  2%|▏         | 5/210 [00:11<07:59,  2.34s/it][A
  3%|▎         | 6/210 [00:14<07:57,  2.34s/it][A
  3%|▎         | 7/210 [00:16<07:52,  2.33s/it][A
  4%|▍         | 8/210 [00:18<07:49,  2.33s/it][A
  4%|▍         | 9/210 [00:21<07:43,  2.31s/it][A
  5%|▍         | 10/210 [00:23<07:41,  2.31s/it][A
  5%|▌         | 11/210 [00:25<07:36,  2.30s/it][A
  6%|▌         | 12/210 [00:27<07:30,  2.27s/it][A
  6%|▌         | 13/210 [00:30<07:24,  2.26s/it][A
  7%|▋         | 14/210 [00:32<07:18,  2.24s/it][A
  7%|▋         | 15/210 [00:34<07:08,  2.20s/it][A
  8%|▊         | 16/210 [00:36<07:13,  2.24s/it][A
  8%|▊         | 17/210 [00:39<07:33,  2.35s/it][A
  9%|▊         | 18/210 [00:41<07:31,  2.35s/it][A
  9%|▉         | 19/210 [00:43<07:29,  2.35s/it][A
 10%|▉         | 20/210 [00:46<07:26,  2.35s/it][A
 10%|█         | 21/210 [00:48<07:20,  2.33s/it][A
 10%|█         | 22/210 [00:50<07:16,  2.32s/it][A
 11%|█         | 23/210 [00:53<07:13,  2.32s/it][A
 11%|█▏        | 24/210 [00:55<07:10,  2.32s/it][A
 12%|█▏        | 25/210 [00:57<07:06,  2.31s/it][A
 12%|█▏        | 26/210 [01:00<07:01,  2.29s/it][A
 13%|█▎        | 27/210 [01:02<06:55,  2.27s/it][A
 13%|█▎        | 28/210 [01:04<06:49,  2.25s/it][A
 14%|█▍        | 29/210 [01:06<06:44,  2.24s/it][A
 14%|█▍        | 30/210 [01:08<06:39,  2.22s/it][A
 15%|█▍        | 31/210 [01:11<06:45,  2.27s/it][A
 15%|█▌        | 32/210 [01:13<06:48,  2.29s/it][A
 16%|█▌        | 33/210 [01:16<06:50,  2.32s/it][A
 16%|█▌        | 34/210 [01:18<07:02,  2.40s/it][A
 17%|█▋        | 35/210 [01:20<06:59,  2.40s/it][A
 17%|█▋        | 36/210 [01:23<06:53,  2.38s/it][A
 18%|█▊        | 37/210 [01:25<06:47,  2.36s/it][A
 18%|█▊        | 38/210 [01:27<06:43,  2.34s/it][A
 19%|█▊        | 39/210 [01:30<06:36,  2.32s/it][A
 19%|█▉        | 40/210 [01:32<06:33,  2.31s/it][A
 20%|█▉        | 41/210 [01:34<06:28,  2.30s/it][A
 20%|██        | 42/210 [01:37<06:23,  2.28s/it][A
 20%|██        | 43/210 [01:39<06:17,  2.26s/it][A
 21%|██        | 44/210 [01:41<06:10,  2.23s/it][A
 21%|██▏       | 45/210 [01:43<06:03,  2.20s/it][A
 22%|██▏       | 46/210 [01:45<06:07,  2.24s/it][A
 22%|██▏       | 47/210 [01:48<06:09,  2.27s/it][A
 23%|██▎       | 48/210 [01:50<06:12,  2.30s/it][A
 23%|██▎       | 49/210 [01:52<06:10,  2.30s/it][A
 24%|██▍       | 50/210 [01:55<06:09,  2.31s/it][A
 24%|██▍       | 51/210 [01:57<06:07,  2.31s/it][A
 25%|██▍       | 52/210 [01:59<06:07,  2.32s/it][A
 25%|██▌       | 53/210 [02:02<06:15,  2.39s/it][A
 26%|██▌       | 54/210 [02:04<06:08,  2.36s/it][A
 26%|██▌       | 55/210 [02:06<06:01,  2.33s/it][A
 27%|██▋       | 56/210 [02:09<05:56,  2.32s/it][A
 27%|██▋       | 57/210 [02:11<05:53,  2.31s/it][A
 28%|██▊       | 58/210 [02:13<05:44,  2.27s/it][A
 28%|██▊       | 59/210 [02:15<05:39,  2.25s/it][A
 29%|██▊       | 60/210 [02:18<05:33,  2.23s/it][A
 29%|██▉       | 61/210 [02:20<05:36,  2.26s/it][A
 30%|██▉       | 62/210 [02:22<05:38,  2.29s/it][A
 30%|███       | 63/210 [02:25<05:38,  2.30s/it][A
 30%|███       | 64/210 [02:27<05:40,  2.33s/it][A
 31%|███       | 65/210 [02:29<05:37,  2.33s/it][A
 31%|███▏      | 66/210 [02:32<05:34,  2.32s/it][A
 32%|███▏      | 67/210 [02:34<05:30,  2.31s/it][A
 32%|███▏      | 68/210 [02:36<05:28,  2.31s/it][A
 33%|███▎      | 69/210 [02:38<05:22,  2.29s/it][A
 33%|███▎      | 70/210 [02:41<05:30,  2.36s/it][A
 34%|███▍      | 71/210 [02:43<05:23,  2.33s/it][A
 34%|███▍      | 72/210 [02:45<05:16,  2.29s/it][A
 35%|███▍      | 73/210 [02:48<05:10,  2.27s/it][A
 35%|███▌      | 74/210 [02:50<05:05,  2.24s/it][A
 36%|███▌      | 75/210 [02:52<04:59,  2.22s/it][A
 36%|███▌      | 76/210 [02:54<04:59,  2.24s/it][A
 37%|███▋      | 77/210 [02:57<05:00,  2.26s/it][A
 37%|███▋      | 78/210 [02:59<04:59,  2.27s/it][A
 38%|███▊      | 79/210 [03:01<04:58,  2.28s/it][A
 38%|███▊      | 80/210 [03:03<04:55,  2.27s/it][A
 39%|███▊      | 81/210 [03:06<04:52,  2.27s/it][A
 39%|███▉      | 82/210 [03:08<04:51,  2.28s/it][A
 40%|███▉      | 83/210 [03:10<04:49,  2.28s/it][A
 40%|████      | 84/210 [03:13<04:45,  2.27s/it][A
 40%|████      | 85/210 [03:15<04:43,  2.27s/it][A
 41%|████      | 86/210 [03:17<04:39,  2.25s/it][A
 41%|████▏     | 87/210 [03:19<04:35,  2.24s/it][A
 42%|████▏     | 88/210 [03:21<04:30,  2.22s/it][A
 42%|████▏     | 89/210 [03:24<04:26,  2.20s/it][A
 43%|████▎     | 90/210 [03:26<04:21,  2.18s/it][A
 43%|████▎     | 91/210 [03:28<04:31,  2.28s/it][A
 44%|████▍     | 92/210 [03:31<04:29,  2.29s/it][A
 44%|████▍     | 93/210 [03:33<04:26,  2.27s/it][A
 45%|████▍     | 94/210 [03:35<04:23,  2.27s/it][A
 45%|████▌     | 95/210 [03:37<04:21,  2.27s/it][A
 46%|████▌     | 96/210 [03:40<04:18,  2.27s/it][A
 46%|████▌     | 97/210 [03:42<04:15,  2.26s/it][A
 47%|████▋     | 98/210 [03:44<04:13,  2.26s/it][A
 47%|████▋     | 99/210 [03:46<04:10,  2.26s/it][A
 48%|████▊     | 100/210 [03:49<04:08,  2.26s/it][A
 48%|████▊     | 101/210 [03:51<04:06,  2.26s/it][A
 49%|████▊     | 102/210 [03:53<04:02,  2.25s/it][A
 49%|████▉     | 103/210 [03:55<04:00,  2.25s/it][A
 50%|████▉     | 104/210 [03:58<03:55,  2.22s/it][A
 50%|█████     | 105/210 [04:00<03:50,  2.20s/it][A
 50%|█████     | 106/210 [04:02<03:51,  2.22s/it][A
 51%|█████     | 107/210 [04:04<03:50,  2.23s/it][A
 51%|█████▏    | 108/210 [04:06<03:48,  2.24s/it][A
 52%|█████▏    | 109/210 [04:09<03:47,  2.25s/it][A
 52%|█████▏    | 110/210 [04:11<03:54,  2.35s/it][A
 53%|█████▎    | 111/210 [04:14<03:49,  2.32s/it][A
 53%|█████▎    | 112/210 [04:16<03:45,  2.30s/it][A
 54%|█████▍    | 113/210 [04:18<03:41,  2.28s/it][A
 54%|█████▍    | 114/210 [04:20<03:37,  2.26s/it][A
 55%|█████▍    | 115/210 [04:23<03:35,  2.26s/it][A
 55%|█████▌    | 116/210 [04:25<03:32,  2.26s/it][A
 56%|█████▌    | 117/210 [04:27<03:28,  2.24s/it][A
 56%|█████▌    | 118/210 [04:29<03:24,  2.22s/it][A
 57%|█████▋    | 119/210 [04:31<03:20,  2.21s/it][A
 57%|█████▋    | 120/210 [04:33<03:15,  2.17s/it][A
 58%|█████▊    | 121/210 [04:36<03:15,  2.20s/it][A
 58%|█████▊    | 122/210 [04:38<03:15,  2.22s/it][A
 59%|█████▊    | 123/210 [04:40<03:13,  2.23s/it][A
 59%|█████▉    | 124/210 [04:42<03:11,  2.23s/it][A
 60%|█████▉    | 125/210 [04:45<03:10,  2.24s/it][A
 60%|██████    | 126/210 [04:47<03:09,  2.25s/it][A
 60%|██████    | 127/210 [04:49<03:05,  2.23s/it][A
 61%|██████    | 128/210 [04:51<03:03,  2.23s/it][A
 61%|██████▏   | 129/210 [04:54<03:00,  2.22s/it][A
 62%|██████▏   | 130/210 [04:56<02:56,  2.21s/it][A
 62%|██████▏   | 131/210 [04:58<02:54,  2.21s/it][A
 63%|██████▎   | 132/210 [05:00<02:51,  2.20s/it][A
 63%|██████▎   | 133/210 [05:03<02:54,  2.26s/it][A
 64%|██████▍   | 134/210 [05:05<02:50,  2.24s/it][A
 64%|██████▍   | 135/210 [05:07<02:45,  2.21s/it][A
 65%|██████▍   | 136/210 [05:09<02:44,  2.22s/it][A
 65%|██████▌   | 137/210 [05:11<02:41,  2.22s/it][A
 66%|██████▌   | 138/210 [05:14<02:39,  2.21s/it][A
 66%|██████▌   | 139/210 [05:16<02:37,  2.22s/it][A
 67%|██████▋   | 140/210 [05:18<02:35,  2.22s/it][A
 67%|██████▋   | 141/210 [05:20<02:33,  2.22s/it][A
 68%|██████▊   | 142/210 [05:22<02:30,  2.21s/it][A
 68%|██████▊   | 143/210 [05:25<02:27,  2.20s/it][A
 69%|██████▊   | 144/210 [05:27<02:25,  2.20s/it][A
 69%|██████▉   | 145/210 [05:29<02:23,  2.20s/it][A
 70%|██████▉   | 146/210 [05:31<02:20,  2.20s/it][A
 70%|███████   | 147/210 [05:33<02:18,  2.19s/it][A
 70%|███████   | 148/210 [05:36<02:16,  2.19s/it][A
 71%|███████   | 149/210 [05:38<02:13,  2.18s/it][A
 71%|███████▏  | 150/210 [05:40<02:09,  2.16s/it][A
 72%|███████▏  | 151/210 [05:42<02:08,  2.17s/it][A
 72%|███████▏  | 152/210 [05:44<02:06,  2.18s/it][A
 73%|███████▎  | 153/210 [05:46<02:04,  2.18s/it][A
 73%|███████▎  | 154/210 [05:49<02:06,  2.26s/it][A
 74%|███████▍  | 155/210 [05:51<02:02,  2.24s/it][A
 74%|███████▍  | 156/210 [05:53<01:59,  2.21s/it][A
 75%|███████▍  | 157/210 [05:55<01:57,  2.21s/it][A
 75%|███████▌  | 158/210 [05:58<01:54,  2.20s/it][A
 76%|███████▌  | 159/210 [06:00<01:52,  2.20s/it][A
 76%|███████▌  | 160/210 [06:02<01:49,  2.19s/it][A
 77%|███████▋  | 161/210 [06:04<01:46,  2.18s/it][A
 77%|███████▋  | 162/210 [06:06<01:45,  2.19s/it][A
 78%|███████▊  | 163/210 [06:08<01:42,  2.18s/it][A
 78%|███████▊  | 164/210 [06:11<01:40,  2.18s/it][A
 79%|███████▊  | 165/210 [06:13<01:36,  2.15s/it][A
 79%|███████▉  | 166/210 [06:15<01:34,  2.15s/it][A
 80%|███████▉  | 167/210 [06:17<01:32,  2.15s/it][A
 80%|████████  | 168/210 [06:19<01:30,  2.15s/it][A
 80%|████████  | 169/210 [06:21<01:28,  2.15s/it][A
 81%|████████  | 170/210 [06:23<01:25,  2.15s/it][A
 81%|████████▏ | 171/210 [06:26<01:23,  2.15s/it][A
 82%|████████▏ | 172/210 [06:28<01:21,  2.15s/it][A
 82%|████████▏ | 173/210 [06:30<01:19,  2.16s/it][A
 83%|████████▎ | 174/210 [06:32<01:17,  2.15s/it][A
 83%|████████▎ | 175/210 [06:34<01:15,  2.15s/it][A
 84%|████████▍ | 176/210 [06:37<01:16,  2.24s/it][A
 84%|████████▍ | 177/210 [06:39<01:13,  2.21s/it][A
