/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:22, 22.87it/s][A
  1%|          | 6/525 [00:00<00:20, 25.61it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.09it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.38it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.32it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.09it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.61it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.67it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.41it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.91it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.88it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.84it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.95it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.53it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.63it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.05it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.35it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.83it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.83it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.47it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.31it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.37it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.20it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 26.67it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.74it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.72it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.39it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.82it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.85it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.20it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.50it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.27it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.14it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.67it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.54it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.49it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.47it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.89it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.10it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.67it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 25.12it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.64it/s][A
 25%|██▍       | 129/525 [00:05<00:21, 18.02it/s][A
 25%|██▌       | 132/525 [00:05<00:25, 15.35it/s][A
 26%|██▌       | 134/525 [00:05<00:27, 14.46it/s][A
 26%|██▌       | 136/525 [00:05<00:28, 13.76it/s][A
 26%|██▋       | 138/525 [00:05<00:29, 13.06it/s][A
 27%|██▋       | 140/525 [00:06<00:29, 12.88it/s][A
 27%|██▋       | 142/525 [00:06<00:30, 12.73it/s][A
 27%|██▋       | 144/525 [00:06<00:30, 12.59it/s][A
 28%|██▊       | 146/525 [00:06<00:29, 12.63it/s][A
 28%|██▊       | 148/525 [00:06<00:30, 12.25it/s][A
 29%|██▊       | 150/525 [00:06<00:31, 12.00it/s][A
 29%|██▉       | 152/525 [00:07<00:32, 11.65it/s][A
 29%|██▉       | 154/525 [00:07<00:31, 11.61it/s][A
 30%|██▉       | 156/525 [00:07<00:31, 11.63it/s][A
 30%|███       | 158/525 [00:07<00:31, 11.63it/s][A
 30%|███       | 160/525 [00:07<00:31, 11.68it/s][A
 31%|███       | 162/525 [00:07<00:31, 11.60it/s][A
 31%|███       | 164/525 [00:08<00:30, 11.71it/s][A
 32%|███▏      | 166/525 [00:08<00:30, 11.72it/s][A
 32%|███▏      | 168/525 [00:08<00:31, 11.46it/s][A
 32%|███▏      | 170/525 [00:08<00:31, 11.41it/s][A
 33%|███▎      | 172/525 [00:08<00:31, 11.08it/s][A
 33%|███▎      | 174/525 [00:08<00:31, 11.15it/s][A
 34%|███▎      | 176/525 [00:09<00:30, 11.26it/s][A
 34%|███▍      | 178/525 [00:09<00:30, 11.38it/s][A
 34%|███▍      | 180/525 [00:09<00:30, 11.36it/s][A
 35%|███▍      | 182/525 [00:09<00:29, 11.50it/s][A
