3 3
61 61
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:57,  1.71s/it][A
  1%|          | 2/210 [00:03<05:43,  1.65s/it][A
  1%|▏         | 3/210 [00:04<05:35,  1.62s/it][A
  2%|▏         | 4/210 [00:06<05:30,  1.60s/it][A
  2%|▏         | 5/210 [00:08<05:26,  1.59s/it][A
  3%|▎         | 6/210 [00:09<05:24,  1.59s/it][A
  3%|▎         | 7/210 [00:11<05:20,  1.58s/it][A
  4%|▍         | 8/210 [00:12<05:18,  1.58s/it][A
  4%|▍         | 9/210 [00:14<05:15,  1.57s/it][A
  5%|▍         | 10/210 [00:15<05:12,  1.56s/it][A
  5%|▌         | 11/210 [00:17<05:09,  1.55s/it][A
  6%|▌         | 12/210 [00:18<05:05,  1.54s/it][A
  6%|▌         | 13/210 [00:20<05:01,  1.53s/it][A
  7%|▋         | 14/210 [00:21<04:57,  1.52s/it][A
  7%|▋         | 15/210 [00:23<04:51,  1.50s/it][A
  8%|▊         | 16/210 [00:24<04:55,  1.52s/it][A
  8%|▊         | 17/210 [00:26<04:57,  1.54s/it][A
  9%|▊         | 18/210 [00:28<05:09,  1.61s/it][A
  9%|▉         | 19/210 [00:29<05:06,  1.61s/it][A
 10%|▉         | 20/210 [00:31<05:02,  1.59s/it][A
 10%|█         | 21/210 [00:33<04:59,  1.59s/it][A
 10%|█         | 22/210 [00:34<04:57,  1.58s/it][A
 11%|█         | 23/210 [00:36<04:54,  1.58s/it][A
 11%|█▏        | 24/210 [00:37<04:52,  1.57s/it][A
 12%|█▏        | 25/210 [00:39<04:48,  1.56s/it][A
 12%|█▏        | 26/210 [00:40<04:45,  1.55s/it][A
 13%|█▎        | 27/210 [00:42<04:41,  1.54s/it][A
 13%|█▎        | 28/210 [00:43<04:37,  1.53s/it][A
 14%|█▍        | 29/210 [00:45<04:32,  1.51s/it][A
 14%|█▍        | 30/210 [00:46<04:28,  1.49s/it][A
 15%|█▍        | 31/210 [00:48<04:31,  1.52s/it][A
 15%|█▌        | 32/210 [00:49<04:33,  1.54s/it][A
 16%|█▌        | 33/210 [00:51<04:33,  1.55s/it][A
 16%|█▌        | 34/210 [00:53<04:34,  1.56s/it][A
 17%|█▋        | 35/210 [00:54<04:32,  1.56s/it][A
 17%|█▋        | 36/210 [00:56<04:31,  1.56s/it][A
 18%|█▊        | 37/210 [00:57<04:39,  1.61s/it][A
 18%|█▊        | 38/210 [00:59<04:34,  1.60s/it][A
 19%|█▊        | 39/210 [01:01<04:30,  1.58s/it][A
 19%|█▉        | 40/210 [01:02<04:26,  1.57s/it][A
 20%|█▉        | 41/210 [01:04<04:22,  1.55s/it][A
 20%|██        | 42/210 [01:05<04:18,  1.54s/it][A
 20%|██        | 43/210 [01:07<04:15,  1.53s/it][A
 21%|██        | 44/210 [01:08<04:10,  1.51s/it][A
 21%|██▏       | 45/210 [01:09<04:06,  1.49s/it][A
 22%|██▏       | 46/210 [01:11<04:08,  1.52s/it][A
 22%|██▏       | 47/210 [01:13<04:10,  1.53s/it][A
 23%|██▎       | 48/210 [01:14<04:09,  1.54s/it][A
 23%|██▎       | 49/210 [01:16<04:09,  1.55s/it][A
 24%|██▍       | 50/210 [01:17<04:08,  1.55s/it][A
 24%|██▍       | 51/210 [01:19<04:06,  1.55s/it][A
 25%|██▍       | 52/210 [01:20<04:05,  1.56s/it][A
 25%|██▌       | 53/210 [01:22<04:03,  1.55s/it][A
 26%|██▌       | 54/210 [01:24<04:01,  1.55s/it][A
 26%|██▌       | 55/210 [01:25<03:59,  1.54s/it][A
 27%|██▋       | 56/210 [01:27<04:06,  1.60s/it][A
 27%|██▋       | 57/210 [01:28<04:01,  1.58s/it][A
 28%|██▊       | 58/210 [01:30<03:56,  1.55s/it][A
