2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:24,  2.41s/it][A
  1%|          | 2/210 [00:04<07:56,  2.29s/it][A
  1%|▏         | 3/210 [00:06<07:39,  2.22s/it][A
  2%|▏         | 4/210 [00:08<07:34,  2.20s/it][A
  2%|▏         | 5/210 [00:11<07:27,  2.18s/it][A
  3%|▎         | 6/210 [00:13<07:21,  2.16s/it][A
  3%|▎         | 7/210 [00:15<07:20,  2.17s/it][A
  4%|▍         | 8/210 [00:17<07:17,  2.17s/it][A
  4%|▍         | 9/210 [00:19<07:13,  2.16s/it][A
  5%|▍         | 10/210 [00:21<07:12,  2.16s/it][A
  5%|▌         | 11/210 [00:24<07:09,  2.16s/it][A
  6%|▌         | 12/210 [00:26<07:12,  2.18s/it][A
  6%|▌         | 13/210 [00:28<07:07,  2.17s/it][A
  7%|▋         | 14/210 [00:30<07:01,  2.15s/it][A
  7%|▋         | 15/210 [00:32<06:57,  2.14s/it][A
  8%|▊         | 16/210 [00:34<06:55,  2.14s/it][A
  8%|▊         | 17/210 [00:36<06:53,  2.14s/it][A
  9%|▊         | 18/210 [00:39<06:51,  2.14s/it][A
  9%|▉         | 19/210 [00:41<06:51,  2.16s/it][A
 10%|▉         | 20/210 [00:43<06:47,  2.14s/it][A
 10%|█         | 21/210 [00:45<07:07,  2.26s/it][A
 10%|█         | 22/210 [00:48<07:05,  2.26s/it][A
 11%|█         | 23/210 [00:50<07:07,  2.29s/it][A
 11%|█▏        | 24/210 [00:52<06:58,  2.25s/it][A
 12%|█▏        | 25/210 [00:54<06:47,  2.20s/it][A
 12%|█▏        | 26/210 [00:56<06:42,  2.19s/it][A
 13%|█▎        | 27/210 [00:59<06:37,  2.17s/it][A
 13%|█▎        | 28/210 [01:01<06:31,  2.15s/it][A
 14%|█▍        | 29/210 [01:03<06:27,  2.14s/it][A
 14%|█▍        | 30/210 [01:05<06:30,  2.17s/it][A
 15%|█▍        | 31/210 [01:07<06:28,  2.17s/it][A
 15%|█▌        | 32/210 [01:09<06:25,  2.17s/it][A
 16%|█▌        | 33/210 [01:11<06:22,  2.16s/it][A
 16%|█▌        | 34/210 [01:14<06:19,  2.16s/it][A
 17%|█▋        | 35/210 [01:16<06:16,  2.15s/it][A
 17%|█▋        | 36/210 [01:18<06:15,  2.16s/it][A
 18%|█▊        | 37/210 [01:20<06:15,  2.17s/it][A
 18%|█▊        | 38/210 [01:22<06:11,  2.16s/it][A
 19%|█▊        | 39/210 [01:24<06:08,  2.16s/it][A
 19%|█▉        | 40/210 [01:27<06:05,  2.15s/it][A
 20%|█▉        | 41/210 [01:29<06:01,  2.14s/it][A
 20%|██        | 42/210 [01:31<05:57,  2.13s/it][A
 20%|██        | 43/210 [01:33<05:55,  2.13s/it][A
 21%|██        | 44/210 [01:35<05:51,  2.12s/it][A
 21%|██▏       | 45/210 [01:37<05:47,  2.10s/it][A
 22%|██▏       | 46/210 [01:39<05:46,  2.11s/it][A
 22%|██▏       | 47/210 [01:42<05:56,  2.19s/it][A
 23%|██▎       | 48/210 [01:44<05:52,  2.18s/it][A
 23%|██▎       | 49/210 [01:46<06:03,  2.26s/it][A
 24%|██▍       | 50/210 [01:48<05:56,  2.23s/it][A
 24%|██▍       | 51/210 [01:50<05:49,  2.20s/it][A
 25%|██▍       | 52/210 [01:53<05:44,  2.18s/it][A
 25%|██▌       | 53/210 [01:55<05:40,  2.17s/it][A
 26%|██▌       | 54/210 [01:57<05:35,  2.15s/it][A
 26%|██▌       | 55/210 [01:59<05:31,  2.14s/it][A
 27%|██▋       | 56/210 [02:01<05:29,  2.14s/it][A
 27%|██▋       | 57/210 [02:03<05:27,  2.14s/it][A
 28%|██▊       | 58/210 [02:05<05:22,  2.12s/it][A
 28%|██▊       | 59/210 [02:07<05:19,  2.12s/it][A
 29%|██▊       | 60/210 [02:09<05:14,  2.10s/it][A
 29%|██▉       | 61/210 [02:12<05:14,  2.11s/it][A
 30%|██▉       | 62/210 [02:14<05:14,  2.13s/it][A
 30%|███       | 63/210 [02:16<05:12,  2.13s/it][A
 30%|███       | 64/210 [02:18<05:10,  2.13s/it][A
 31%|███       | 65/210 [02:20<05:10,  2.14s/it][A
 31%|███▏      | 66/210 [02:22<05:07,  2.13s/it][A
 32%|███▏      | 67/210 [02:24<05:05,  2.13s/it][A
 32%|███▏      | 68/210 [02:27<05:02,  2.13s/it][A
 33%|███▎      | 69/210 [02:29<04:59,  2.13s/it][A
 33%|███▎      | 70/210 [02:31<04:58,  2.13s/it][A
 34%|███▍      | 71/210 [02:33<04:55,  2.12s/it][A
 34%|███▍      | 72/210 [02:35<04:51,  2.11s/it][A
 35%|███▍      | 73/210 [02:37<04:50,  2.12s/it][A
 35%|███▌      | 74/210 [02:40<05:03,  2.23s/it][A
 36%|███▌      | 75/210 [02:42<04:55,  2.19s/it][A
 36%|███▌      | 76/210 [02:44<04:50,  2.16s/it][A
 37%|███▋      | 77/210 [02:46<04:45,  2.15s/it][A
 37%|███▋      | 78/210 [02:48<04:41,  2.14s/it][A
 38%|███▊      | 79/210 [02:50<04:38,  2.13s/it][A
 38%|███▊      | 80/210 [02:52<04:35,  2.12s/it][A
 39%|███▊      | 81/210 [02:54<04:35,  2.14s/it][A
 39%|███▉      | 82/210 [02:57<04:33,  2.13s/it][A
 40%|███▉      | 83/210 [02:59<04:30,  2.13s/it][A
 40%|████      | 84/210 [03:01<04:28,  2.13s/it][A
 40%|████      | 85/210 [03:03<04:25,  2.12s/it][A
 41%|████      | 86/210 [03:05<04:22,  2.12s/it][A
 41%|████▏     | 87/210 [03:07<04:20,  2.11s/it][A
 42%|████▏     | 88/210 [03:09<04:18,  2.12s/it][A
 42%|████▏     | 89/210 [03:11<04:16,  2.12s/it][A
 43%|████▎     | 90/210 [03:13<04:14,  2.12s/it][A
 43%|████▎     | 91/210 [03:16<04:17,  2.16s/it][A
 44%|████▍     | 92/210 [03:18<04:13,  2.15s/it][A
 44%|████▍     | 93/210 [03:20<04:11,  2.15s/it][A
 45%|████▍     | 94/210 [03:22<04:06,  2.13s/it][A
 45%|████▌     | 95/210 [03:24<04:04,  2.13s/it][A
 46%|████▌     | 96/210 [03:26<04:01,  2.12s/it][A
 46%|████▌     | 97/210 [03:28<03:59,  2.12s/it][A
 47%|████▋     | 98/210 [03:31<03:56,  2.12s/it][A
 47%|████▋     | 99/210 [03:33<04:04,  2.20s/it][A
 48%|████▊     | 100/210 [03:35<03:58,  2.17s/it][A
 48%|████▊     | 101/210 [03:37<03:53,  2.15s/it][A
 49%|████▊     | 102/210 [03:39<03:50,  2.14s/it][A
 49%|████▉     | 103/210 [03:41<03:48,  2.13s/it][A
 50%|████▉     | 104/210 [03:44<03:48,  2.16s/it][A
 50%|█████     | 105/210 [03:46<03:44,  2.14s/it][A
 50%|█████     | 106/210 [03:48<03:44,  2.15s/it][A
 51%|█████     | 107/210 [03:50<03:44,  2.18s/it][A
 51%|█████▏    | 108/210 [03:52<03:40,  2.16s/it][A
 52%|█████▏    | 109/210 [03:54<03:36,  2.15s/it][A
