33 33
632 632
Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:31, 16.60it/s][A
  1%|          | 5/525 [00:00<00:26, 19.82it/s][A
  2%|▏         | 8/525 [00:00<00:25, 20.62it/s][A
  2%|▏         | 11/525 [00:00<00:24, 20.91it/s][A
  3%|▎         | 14/525 [00:00<00:24, 20.96it/s][A
  3%|▎         | 17/525 [00:00<00:24, 20.98it/s][A
  4%|▍         | 20/525 [00:00<00:24, 20.94it/s][A
  4%|▍         | 23/525 [00:01<00:23, 21.17it/s][A
  5%|▍         | 26/525 [00:01<00:23, 21.40it/s][A
  6%|▌         | 29/525 [00:01<00:23, 21.46it/s][A
  6%|▌         | 32/525 [00:01<00:23, 21.37it/s][A
  7%|▋         | 35/525 [00:01<00:22, 21.38it/s][A
  7%|▋         | 38/525 [00:01<00:22, 21.23it/s][A
  8%|▊         | 41/525 [00:01<00:23, 20.92it/s][A
  8%|▊         | 44/525 [00:02<00:22, 21.14it/s][A
  9%|▉         | 47/525 [00:02<00:22, 21.31it/s][A
 10%|▉         | 50/525 [00:02<00:22, 21.42it/s][A
 10%|█         | 53/525 [00:02<00:22, 21.32it/s][A
 11%|█         | 56/525 [00:02<00:22, 21.27it/s][A
 11%|█         | 59/525 [00:02<00:22, 20.89it/s][A
 12%|█▏        | 62/525 [00:02<00:22, 20.68it/s][A
 12%|█▏        | 65/525 [00:03<00:22, 20.91it/s][A
 13%|█▎        | 68/525 [00:03<00:21, 21.13it/s][A
 14%|█▎        | 71/525 [00:03<00:21, 21.24it/s][A
 14%|█▍        | 74/525 [00:03<00:21, 21.23it/s][A
 15%|█▍        | 77/525 [00:03<00:21, 21.21it/s][A
 15%|█▌        | 80/525 [00:03<00:21, 21.08it/s][A
 16%|█▌        | 83/525 [00:03<00:21, 20.83it/s][A
 16%|█▋        | 86/525 [00:04<00:20, 20.96it/s][A
 17%|█▋        | 89/525 [00:04<00:20, 21.15it/s][A
 18%|█▊        | 92/525 [00:04<00:20, 21.31it/s][A
 18%|█▊        | 95/525 [00:04<00:20, 21.37it/s][A
 19%|█▊        | 98/525 [00:04<00:20, 21.26it/s][A
 19%|█▉        | 101/525 [00:04<00:20, 21.15it/s][A
 20%|█▉        | 104/525 [00:04<00:20, 20.93it/s][A
 20%|██        | 107/525 [00:05<00:19, 21.03it/s][A
 21%|██        | 110/525 [00:05<00:19, 21.25it/s][A
 22%|██▏       | 113/525 [00:05<00:19, 21.34it/s][A
