3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<07:41,  2.21s/it][A
  1%|          | 2/210 [00:04<07:19,  2.11s/it][A
  1%|▏         | 3/210 [00:06<07:05,  2.05s/it][A
  2%|▏         | 4/210 [00:08<06:58,  2.03s/it][A
  2%|▏         | 5/210 [00:10<06:54,  2.02s/it][A
  3%|▎         | 6/210 [00:12<06:53,  2.03s/it][A
  3%|▎         | 7/210 [00:14<06:48,  2.01s/it][A
  4%|▍         | 8/210 [00:16<06:43,  2.00s/it][A
  4%|▍         | 9/210 [00:18<06:37,  1.98s/it][A
  5%|▍         | 10/210 [00:20<06:33,  1.97s/it][A
  5%|▌         | 11/210 [00:22<06:35,  1.99s/it][A
  6%|▌         | 12/210 [00:24<06:29,  1.97s/it][A
  6%|▌         | 13/210 [00:26<06:33,  2.00s/it][A
  7%|▋         | 14/210 [00:28<06:26,  1.97s/it][A
  7%|▋         | 15/210 [00:29<06:17,  1.93s/it][A
  8%|▊         | 16/210 [00:31<06:19,  1.96s/it][A
  8%|▊         | 17/210 [00:33<06:20,  1.97s/it][A
  9%|▊         | 18/210 [00:35<06:20,  1.98s/it][A
  9%|▉         | 19/210 [00:38<06:36,  2.08s/it][A
 10%|▉         | 20/210 [00:40<06:31,  2.06s/it][A
 10%|█         | 21/210 [00:42<06:27,  2.05s/it][A
 10%|█         | 22/210 [00:44<06:22,  2.03s/it][A
 11%|█         | 23/210 [00:46<06:16,  2.01s/it][A
 11%|█▏        | 24/210 [00:48<06:23,  2.06s/it][A
 12%|█▏        | 25/210 [00:50<06:15,  2.03s/it][A
 12%|█▏        | 26/210 [00:52<06:09,  2.01s/it][A
 13%|█▎        | 27/210 [00:54<06:04,  1.99s/it][A
 13%|█▎        | 28/210 [00:56<05:57,  1.96s/it][A
 14%|█▍        | 29/210 [00:58<05:49,  1.93s/it][A
 14%|█▍        | 30/210 [00:59<05:44,  1.91s/it][A
 15%|█▍        | 31/210 [01:01<05:47,  1.94s/it][A
 15%|█▌        | 32/210 [01:03<05:53,  1.98s/it][A
 16%|█▌        | 33/210 [01:06<05:53,  2.00s/it][A
 16%|█▌        | 34/210 [01:08<05:54,  2.01s/it][A
 17%|█▋        | 35/210 [01:10<05:56,  2.04s/it][A
 17%|█▋        | 36/210 [01:12<05:53,  2.03s/it][A
 18%|█▊        | 37/210 [01:14<05:50,  2.03s/it][A
 18%|█▊        | 38/210 [01:16<05:44,  2.01s/it][A
 19%|█▊        | 39/210 [01:18<05:57,  2.09s/it][A
 19%|█▉        | 40/210 [01:20<05:48,  2.05s/it][A
 20%|█▉        | 41/210 [01:22<05:40,  2.01s/it][A
 20%|██        | 42/210 [01:24<05:32,  1.98s/it][A
 20%|██        | 43/210 [01:26<05:25,  1.95s/it][A
 21%|██        | 44/210 [01:27<05:20,  1.93s/it][A
 21%|██▏       | 45/210 [01:29<05:14,  1.91s/it][A
 22%|██▏       | 46/210 [01:31<05:17,  1.94s/it][A
 22%|██▏       | 47/210 [01:33<05:17,  1.95s/it][A
 23%|██▎       | 48/210 [01:35<05:18,  1.96s/it][A
 23%|██▎       | 49/210 [01:37<05:16,  1.97s/it][A
 24%|██▍       | 50/210 [01:39<05:15,  1.97s/it][A
 24%|██▍       | 51/210 [01:41<05:15,  1.98s/it][A
 25%|██▍       | 52/210 [01:43<05:12,  1.98s/it][A
 25%|██▌       | 53/210 [01:45<05:12,  1.99s/it][A
 26%|██▌       | 54/210 [01:47<05:09,  1.99s/it][A
 26%|██▌       | 55/210 [01:49<05:06,  1.97s/it][A
 27%|██▋       | 56/210 [01:51<05:01,  1.96s/it][A
 27%|██▋       | 57/210 [01:53<04:57,  1.94s/it][A
 28%|██▊       | 58/210 [01:55<04:54,  1.94s/it][A
 28%|██▊       | 59/210 [01:57<04:50,  1.92s/it][A
 29%|██▊       | 60/210 [01:59<04:58,  1.99s/it][A
 29%|██▉       | 61/210 [02:01<04:57,  1.99s/it][A
 30%|██▉       | 62/210 [02:03<04:56,  2.00s/it][A
 30%|███       | 63/210 [02:05<04:55,  2.01s/it][A
 30%|███       | 64/210 [02:07<04:52,  2.00s/it][A
 31%|███       | 65/210 [02:09<04:58,  2.06s/it][A
 31%|███▏      | 66/210 [02:11<04:53,  2.04s/it][A
 32%|███▏      | 67/210 [02:13<04:47,  2.01s/it][A
 32%|███▏      | 68/210 [02:15<04:44,  2.00s/it][A
 33%|███▎      | 69/210 [02:17<04:40,  1.99s/it][A
 33%|███▎      | 70/210 [02:19<04:37,  1.98s/it][A
 34%|███▍      | 71/210 [02:21<04:34,  1.98s/it][A
 34%|███▍      | 72/210 [02:23<04:30,  1.96s/it][A
 35%|███▍      | 73/210 [02:25<04:26,  1.94s/it][A
 35%|███▌      | 74/210 [02:27<04:24,  1.95s/it][A
 36%|███▌      | 75/210 [02:29<04:19,  1.92s/it][A
 36%|███▌      | 76/210 [02:31<04:20,  1.94s/it][A
 37%|███▋      | 77/210 [02:33<04:20,  1.96s/it][A
