/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:21, 23.98it/s][A
  1%|          | 6/525 [00:00<00:19, 26.49it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.39it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.70it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.54it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.37it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.87it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.55it/s][A
  5%|▌         | 27/525 [00:01<00:18, 27.07it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.47it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.39it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.35it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.91it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.24it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.22it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.60it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.81it/s][A
 10%|█         | 54/525 [00:02<00:17, 27.64it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.45it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 27.03it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.39it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.28it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.53it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.83it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.59it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.48it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 27.08it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.26it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 27.27it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.64it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.21it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.23it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.76it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.52it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.56it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.93it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.58it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.08it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.22it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.55it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.12it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.52it/s][A
 25%|██▍       | 129/525 [00:04<00:19, 20.20it/s][A
 25%|██▌       | 132/525 [00:05<00:21, 18.22it/s][A
 26%|██▌       | 134/525 [00:05<00:22, 17.27it/s][A
 26%|██▌       | 136/525 [00:05<00:23, 16.71it/s][A
 26%|██▋       | 138/525 [00:05<00:23, 16.26it/s][A
 27%|██▋       | 140/525 [00:05<00:24, 15.85it/s][A
 27%|██▋       | 142/525 [00:05<00:24, 15.78it/s][A
 27%|██▋       | 144/525 [00:05<00:24, 15.64it/s][A
 28%|██▊       | 146/525 [00:06<00:24, 15.65it/s][A
 28%|██▊       | 148/525 [00:06<00:24, 15.54it/s][A
 29%|██▊       | 150/525 [00:06<00:24, 15.16it/s][A
 29%|██▉       | 152/525 [00:06<00:25, 14.89it/s][A
 29%|██▉       | 154/525 [00:06<00:25, 14.79it/s][A
 30%|██▉       | 156/525 [00:06<00:24, 14.82it/s][A
 30%|███       | 158/525 [00:06<00:25, 14.49it/s][A
 30%|███       | 160/525 [00:07<00:25, 14.60it/s][A
 31%|███       | 162/525 [00:07<00:24, 14.54it/s][A
 31%|███       | 164/525 [00:07<00:24, 14.76it/s][A
 32%|███▏      | 166/525 [00:07<00:24, 14.91it/s][A
 32%|███▏      | 168/525 [00:07<00:23, 14.93it/s][A
 32%|███▏      | 170/525 [00:07<00:23, 14.85it/s][A
 33%|███▎      | 172/525 [00:07<00:23, 14.80it/s][A
 33%|███▎      | 174/525 [00:07<00:23, 14.82it/s][A
 34%|███▎      | 176/525 [00:08<00:23, 14.83it/s][A
 34%|███▍      | 178/525 [00:08<00:23, 14.85it/s][A
 34%|███▍      | 180/525 [00:08<00:24, 14.14it/s][A
 35%|███▍      | 182/525 [00:08<00:24, 14.11it/s][A
 35%|███▌      | 184/525 [00:08<00:23, 14.34it/s][A
 35%|███▌      | 186/525 [00:08<00:23, 14.62it/s][A
 36%|███▌      | 188/525 [00:08<00:22, 14.82it/s][A
 36%|███▌      | 190/525 [00:09<00:22, 14.64it/s][A
 37%|███▋      | 192/525 [00:09<00:22, 14.73it/s][A
 37%|███▋      | 194/525 [00:09<00:22, 14.74it/s][A
 37%|███▋      | 196/525 [00:09<00:22, 14.71it/s][A
 38%|███▊      | 198/525 [00:09<00:22, 14.69it/s][A
 38%|███▊      | 200/525 [00:09<00:23, 13.86it/s][A
 38%|███▊      | 202/525 [00:09<00:23, 14.00it/s][A
 39%|███▉      | 204/525 [00:10<00:22, 14.13it/s][A
 39%|███▉      | 206/525 [00:10<00:22, 14.19it/s][A
 40%|███▉      | 208/525 [00:10<00:21, 14.46it/s][A
 40%|████      | 210/525 [00:10<00:21, 14.38it/s][A
 41%|████      | 214/525 [00:10<00:16, 18.87it/s][A
 41%|████▏     | 217/525 [00:10<00:14, 21.26it/s][A
 42%|████▏     | 220/525 [00:10<00:13, 23.11it/s][A
 42%|████▏     | 223/525 [00:10<00:12, 24.35it/s][A
 43%|████▎     | 226/525 [00:11<00:11, 25.26it/s][A
 44%|████▎     | 229/525 [00:11<00:11, 25.58it/s][A
