136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 8/525 [00:00<00:06, 78.90it/s][A
  4%|▍         | 20/525 [00:00<00:05, 97.68it/s][A
  6%|▌         | 32/525 [00:00<00:04, 105.34it/s][A
  8%|▊         | 44/525 [00:00<00:04, 107.56it/s][A
 11%|█         | 56/525 [00:00<00:04, 109.50it/s][A
 13%|█▎        | 68/525 [00:00<00:04, 110.04it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 110.48it/s][A
 18%|█▊        | 92/525 [00:00<00:03, 110.91it/s][A
 20%|█▉        | 104/525 [00:00<00:03, 110.29it/s][A
 22%|██▏       | 116/525 [00:01<00:03, 111.71it/s][A
 24%|██▍       | 128/525 [00:01<00:03, 111.27it/s][A
 27%|██▋       | 140/525 [00:01<00:03, 111.97it/s][A
 29%|██▉       | 152/525 [00:01<00:03, 111.76it/s][A
 31%|███       | 164/525 [00:01<00:03, 111.68it/s][A
 34%|███▎      | 176/525 [00:01<00:03, 111.95it/s][A
 36%|███▌      | 188/525 [00:01<00:03, 111.22it/s][A
 38%|███▊      | 200/525 [00:01<00:02, 112.14it/s][A
 40%|████      | 212/525 [00:01<00:02, 111.52it/s][A
 43%|████▎     | 224/525 [00:02<00:02, 112.59it/s][A
 45%|████▍     | 236/525 [00:02<00:02, 112.43it/s][A
 47%|████▋     | 248/525 [00:02<00:02, 112.53it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 112.56it/s][A
 52%|█████▏    | 272/525 [00:02<00:02, 111.88it/s][A
 54%|█████▍    | 284/525 [00:02<00:02, 112.59it/s][A
 56%|█████▋    | 296/525 [00:02<00:02, 111.77it/s][A
 59%|█████▊    | 308/525 [00:02<00:01, 112.34it/s][A
 61%|██████    | 320/525 [00:02<00:01, 112.20it/s][A
 63%|██████▎   | 332/525 [00:02<00:01, 112.58it/s][A
 66%|██████▌   | 344/525 [00:03<00:01, 112.80it/s][A
 68%|██████▊   | 356/525 [00:03<00:01, 112.26it/s][A
 70%|███████   | 368/525 [00:03<00:01, 112.95it/s][A
 72%|███████▏  | 380/525 [00:03<00:01, 108.63it/s][A
 75%|███████▍  | 392/525 [00:03<00:01, 110.08it/s][A
 77%|███████▋  | 404/525 [00:03<00:01, 110.39it/s][A
 79%|███████▉  | 416/525 [00:03<00:00, 110.89it/s][A
 82%|████████▏ | 428/525 [00:03<00:00, 111.68it/s][A
 84%|████████▍ | 440/525 [00:03<00:00, 111.50it/s][A
 86%|████████▌ | 452/525 [00:04<00:00, 112.51it/s][A
 88%|████████▊ | 464/525 [00:04<00:00, 112.12it/s][A
 91%|█████████ | 476/525 [00:04<00:00, 112.59it/s][A
 93%|█████████▎| 488/525 [00:04<00:00, 112.36it/s][A
 95%|█████████▌| 500/525 [00:04<00:00, 112.14it/s][A
 98%|█████████▊| 512/525 [00:04<00:00, 112.17it/s][A
100%|█████████▉| 524/525 [00:04<00:00, 111.20it/s][A100%|██████████| 525/525 [00:04<00:00, 111.09it/s]
Run instance segmentation grid-search:   1%|          | 1/136 [00:06<15:05,  6.71s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 86.39it/s][A
  4%|▎         | 19/525 [00:00<00:05, 88.80it/s][A
  5%|▌         | 28/525 [00:00<00:05, 88.34it/s][A
  7%|▋         | 37/525 [00:00<00:05, 87.16it/s][A
  9%|▉         | 46/525 [00:00<00:05, 86.39it/s][A
 10%|█         | 55/525 [00:00<00:05, 86.21it/s][A
 12%|█▏        | 64/525 [00:00<00:05, 85.43it/s][A
 14%|█▍        | 73/525 [00:00<00:05, 85.79it/s][A
 16%|█▌        | 82/525 [00:00<00:05, 85.31it/s][A
 17%|█▋        | 91/525 [00:01<00:05, 85.42it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 85.42it/s][A
 21%|██        | 109/525 [00:01<00:04, 85.27it/s][A
 22%|██▏       | 118/525 [00:01<00:04, 86.21it/s][A
 24%|██▍       | 128/525 [00:01<00:04, 87.79it/s][A
 26%|██▌       | 137/525 [00:01<00:04, 87.20it/s][A
 28%|██▊       | 146/525 [00:01<00:04, 85.78it/s][A
 30%|██▉       | 155/525 [00:01<00:04, 85.92it/s][A
 31%|███       | 164/525 [00:01<00:04, 85.38it/s][A
 33%|███▎      | 173/525 [00:02<00:04, 85.21it/s][A
 35%|███▍      | 182/525 [00:02<00:04, 85.12it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 84.42it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 84.86it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 84.13it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 84.18it/s][A
 43%|████▎     | 228/525 [00:02<00:03, 86.17it/s][A
 45%|████▌     | 237/525 [00:02<00:03, 86.80it/s][A
 47%|████▋     | 246/525 [00:02<00:03, 86.29it/s][A
 49%|████▊     | 255/525 [00:02<00:03, 85.46it/s][A
 50%|█████     | 264/525 [00:03<00:03, 85.43it/s][A
 52%|█████▏    | 273/525 [00:03<00:02, 84.51it/s][A
 54%|█████▎    | 282/525 [00:03<00:02, 85.15it/s][A
 55%|█████▌    | 291/525 [00:03<00:02, 84.54it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 84.64it/s][A
 59%|█████▉    | 309/525 [00:03<00:02, 84.72it/s][A
 61%|██████    | 318/525 [00:03<00:02, 84.28it/s][A
 62%|██████▏   | 327/525 [00:03<00:02, 85.24it/s][A
 64%|██████▍   | 337/525 [00:03<00:02, 87.16it/s][A
 66%|██████▌   | 346/525 [00:04<00:02, 86.83it/s][A
 68%|██████▊   | 355/525 [00:04<00:01, 85.80it/s][A
 69%|██████▉   | 364/525 [00:04<00:01, 85.73it/s][A
 71%|███████   | 373/525 [00:04<00:01, 85.32it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 84.88it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 84.86it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 84.03it/s][A
 78%|███████▊  | 409/525 [00:04<00:01, 84.66it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 84.12it/s][A
 81%|████████▏ | 427/525 [00:04<00:01, 84.71it/s][A
 83%|████████▎ | 436/525 [00:05<00:01, 86.19it/s][A
 85%|████████▍ | 445/525 [00:05<00:00, 86.71it/s][A
 86%|████████▋ | 454/525 [00:05<00:00, 86.18it/s][A
 88%|████████▊ | 463/525 [00:05<00:00, 85.14it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 85.44it/s][A
 92%|█████████▏| 481/525 [00:05<00:00, 84.72it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 84.94it/s][A
 95%|█████████▌| 499/525 [00:05<00:00, 84.76it/s][A
 97%|█████████▋| 508/525 [00:05<00:00, 84.37it/s][A
 98%|█████████▊| 517/525 [00:06<00:00, 84.56it/s][A100%|██████████| 525/525 [00:06<00:00, 85.39it/s]
Run instance segmentation grid-search:   1%|▏         | 2/136 [00:13<14:42,  6.58s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 105.06it/s][A
  4%|▍         | 22/525 [00:00<00:04, 104.74it/s][A
  6%|▋         | 33/525 [00:00<00:04, 102.97it/s][A
  8%|▊         | 44/525 [00:00<00:04, 101.19it/s][A
 10%|█         | 55/525 [00:00<00:04, 100.78it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 100.07it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 99.84it/s] [A
 17%|█▋        | 87/525 [00:00<00:04, 99.18it/s][A
 18%|█▊        | 97/525 [00:00<00:04, 99.20it/s][A
 20%|██        | 107/525 [00:01<00:04, 98.63it/s][A
 22%|██▏       | 118/525 [00:01<00:04, 100.91it/s][A
 25%|██▍       | 129/525 [00:01<00:03, 101.86it/s][A
 27%|██▋       | 140/525 [00:01<00:03, 100.62it/s][A
 29%|██▉       | 151/525 [00:01<00:03, 99.97it/s] [A
 31%|███       | 162/525 [00:01<00:03, 99.70it/s][A
 33%|███▎      | 172/525 [00:01<00:03, 99.21it/s][A
 35%|███▍      | 182/525 [00:01<00:03, 99.03it/s][A
 37%|███▋      | 192/525 [00:01<00:03, 98.35it/s][A
 38%|███▊      | 202/525 [00:02<00:03, 98.49it/s][A
 40%|████      | 212/525 [00:02<00:03, 97.90it/s][A
 42%|████▏     | 223/525 [00:02<00:03, 100.36it/s][A
 45%|████▍     | 234/525 [00:02<00:02, 101.39it/s][A
 47%|████▋     | 245/525 [00:02<00:02, 100.63it/s][A
 49%|████▉     | 256/525 [00:02<00:02, 99.86it/s] [A
 51%|█████     | 266/525 [00:02<00:02, 99.59it/s][A
 53%|█████▎    | 276/525 [00:02<00:02, 99.12it/s][A
 54%|█████▍    | 286/525 [00:02<00:02, 99.06it/s][A
 56%|█████▋    | 296/525 [00:02<00:02, 98.11it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 98.55it/s][A
 60%|██████    | 316/525 [00:03<00:02, 97.68it/s][A
 62%|██████▏   | 327/525 [00:03<00:01, 100.19it/s][A
 64%|██████▍   | 338/525 [00:03<00:01, 101.36it/s][A
 66%|██████▋   | 349/525 [00:03<00:01, 100.94it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 100.16it/s][A
 71%|███████   | 371/525 [00:03<00:01, 99.79it/s] [A
 73%|███████▎  | 381/525 [00:03<00:01, 99.19it/s][A
 74%|███████▍  | 391/525 [00:03<00:01, 99.09it/s][A
