4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:16,  1.51s/it][A
  1%|          | 2/210 [00:02<04:57,  1.43s/it][A
  1%|▏         | 3/210 [00:04<04:50,  1.40s/it][A
  2%|▏         | 4/210 [00:05<04:44,  1.38s/it][A
  2%|▏         | 5/210 [00:06<04:40,  1.37s/it][A
  3%|▎         | 6/210 [00:08<04:38,  1.37s/it][A
  3%|▎         | 7/210 [00:09<04:35,  1.35s/it][A
  4%|▍         | 8/210 [00:10<04:32,  1.35s/it][A
  4%|▍         | 9/210 [00:12<04:28,  1.34s/it][A
  5%|▍         | 10/210 [00:13<04:25,  1.33s/it][A
  5%|▌         | 11/210 [00:14<04:22,  1.32s/it][A
  6%|▌         | 12/210 [00:16<04:18,  1.30s/it][A
  6%|▌         | 13/210 [00:17<04:15,  1.30s/it][A
  7%|▋         | 14/210 [00:18<04:10,  1.28s/it][A
  7%|▋         | 15/210 [00:19<04:04,  1.25s/it][A
  8%|▊         | 16/210 [00:21<04:09,  1.29s/it][A
  8%|▊         | 17/210 [00:22<04:12,  1.31s/it][A
  9%|▊         | 18/210 [00:24<04:26,  1.39s/it][A
  9%|▉         | 19/210 [00:25<04:22,  1.37s/it][A
 10%|▉         | 20/210 [00:26<04:18,  1.36s/it][A
 10%|█         | 21/210 [00:28<04:17,  1.36s/it][A
 10%|█         | 22/210 [00:29<04:13,  1.35s/it][A
 11%|█         | 23/210 [00:30<04:10,  1.34s/it][A
 11%|█▏        | 24/210 [00:32<04:07,  1.33s/it][A
 12%|█▏        | 25/210 [00:33<04:04,  1.32s/it][A
 12%|█▏        | 26/210 [00:34<04:01,  1.31s/it][A
 13%|█▎        | 27/210 [00:35<03:57,  1.30s/it][A
 13%|█▎        | 28/210 [00:37<03:54,  1.29s/it][A
 14%|█▍        | 29/210 [00:38<03:49,  1.27s/it][A
 14%|█▍        | 30/210 [00:39<03:45,  1.25s/it][A
 15%|█▍        | 31/210 [00:41<03:50,  1.29s/it][A
 15%|█▌        | 32/210 [00:42<03:53,  1.31s/it][A
 16%|█▌        | 33/210 [00:43<03:53,  1.32s/it][A
 16%|█▌        | 34/210 [00:45<03:53,  1.33s/it][A
 17%|█▋        | 35/210 [00:46<03:52,  1.33s/it][A
 17%|█▋        | 36/210 [00:48<04:04,  1.40s/it][A
 18%|█▊        | 37/210 [00:49<03:57,  1.37s/it][A
 18%|█▊        | 38/210 [00:50<03:52,  1.35s/it][A
 19%|█▊        | 39/210 [00:51<03:48,  1.34s/it][A
 19%|█▉        | 40/210 [00:53<03:44,  1.32s/it][A
 20%|█▉        | 41/210 [00:54<03:41,  1.31s/it][A
 20%|██        | 42/210 [00:55<03:37,  1.29s/it][A
 20%|██        | 43/210 [00:57<03:33,  1.28s/it][A
 21%|██        | 44/210 [00:58<03:29,  1.26s/it][A
 21%|██▏       | 45/210 [00:59<03:25,  1.24s/it][A
 22%|██▏       | 46/210 [01:00<03:29,  1.28s/it][A
 22%|██▏       | 47/210 [01:02<03:32,  1.30s/it][A
 23%|██▎       | 48/210 [01:03<03:32,  1.31s/it][A
 23%|██▎       | 49/210 [01:04<03:33,  1.33s/it][A
 24%|██▍       | 50/210 [01:06<03:33,  1.33s/it][A
 24%|██▍       | 51/210 [01:07<03:32,  1.33s/it][A
 25%|██▍       | 52/210 [01:08<03:29,  1.33s/it][A
 25%|██▌       | 53/210 [01:10<03:27,  1.32s/it][A
 26%|██▌       | 54/210 [01:11<03:25,  1.32s/it][A
 26%|██▌       | 55/210 [01:12<03:22,  1.31s/it][A
 27%|██▋       | 56/210 [01:14<03:29,  1.36s/it][A
 27%|██▋       | 57/210 [01:15<03:23,  1.33s/it][A
 28%|██▊       | 58/210 [01:16<03:18,  1.31s/it][A
 28%|██▊       | 59/210 [01:17<03:13,  1.28s/it][A
 29%|██▊       | 60/210 [01:19<03:08,  1.26s/it][A
 29%|██▉       | 61/210 [01:20<03:11,  1.29s/it][A
 30%|██▉       | 62/210 [01:21<03:13,  1.31s/it][A
 30%|███       | 63/210 [01:23<03:13,  1.32s/it][A
 30%|███       | 64/210 [01:24<03:12,  1.32s/it][A
 31%|███       | 65/210 [01:25<03:11,  1.32s/it][A
 31%|███▏      | 66/210 [01:27<03:10,  1.32s/it][A
 32%|███▏      | 67/210 [01:28<03:09,  1.32s/it][A
 32%|███▏      | 68/210 [01:29<03:06,  1.32s/it][A
 33%|███▎      | 69/210 [01:31<03:04,  1.31s/it][A
 33%|███▎      | 70/210 [01:32<03:02,  1.30s/it][A
 34%|███▍      | 71/210 [01:33<03:00,  1.30s/it][A
