2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:15,  2.75it/s][A
  1%|          | 2/210 [00:00<00:57,  3.64it/s][A
  1%|▏         | 3/210 [00:00<00:50,  4.09it/s][A
  2%|▏         | 4/210 [00:00<00:47,  4.34it/s][A
  2%|▏         | 5/210 [00:01<00:45,  4.51it/s][A
  3%|▎         | 6/210 [00:01<00:44,  4.63it/s][A
  3%|▎         | 7/210 [00:01<00:43,  4.70it/s][A
  4%|▍         | 8/210 [00:01<00:42,  4.77it/s][A
  4%|▍         | 9/210 [00:02<00:41,  4.81it/s][A
  5%|▍         | 10/210 [00:02<00:41,  4.86it/s][A
  5%|▌         | 11/210 [00:02<00:40,  4.92it/s][A
  6%|▌         | 12/210 [00:02<00:39,  4.98it/s][A
  6%|▌         | 13/210 [00:02<00:39,  5.00it/s][A
  7%|▋         | 14/210 [00:03<00:38,  5.07it/s][A
  7%|▋         | 15/210 [00:03<00:37,  5.20it/s][A
  8%|▊         | 16/210 [00:03<00:38,  5.05it/s][A
  8%|▊         | 17/210 [00:03<00:39,  4.94it/s][A
  9%|▊         | 18/210 [00:03<00:39,  4.86it/s][A
  9%|▉         | 19/210 [00:04<00:39,  4.83it/s][A
 10%|▉         | 20/210 [00:04<00:39,  4.81it/s][A
 10%|█         | 21/210 [00:04<00:39,  4.81it/s][A
 10%|█         | 22/210 [00:04<00:39,  4.82it/s][A
 11%|█         | 23/210 [00:05<00:47,  3.90it/s][A
 11%|█▏        | 24/210 [00:05<00:44,  4.17it/s][A
 12%|█▏        | 25/210 [00:05<00:42,  4.37it/s][A
 12%|█▏        | 26/210 [00:05<00:40,  4.54it/s][A
 13%|█▎        | 27/210 [00:05<00:38,  4.70it/s][A
 13%|█▎        | 28/210 [00:06<00:37,  4.84it/s][A
 14%|█▍        | 29/210 [00:06<00:36,  4.96it/s][A
 14%|█▍        | 30/210 [00:06<00:35,  5.11it/s][A
 15%|█▍        | 31/210 [00:06<00:35,  5.01it/s][A
 15%|█▌        | 32/210 [00:06<00:36,  4.93it/s][A
 16%|█▌        | 33/210 [00:07<00:36,  4.88it/s][A
 16%|█▌        | 34/210 [00:07<00:36,  4.86it/s][A
 17%|█▋        | 35/210 [00:07<00:36,  4.84it/s][A
 17%|█▋        | 36/210 [00:07<00:35,  4.85it/s][A
 18%|█▊        | 37/210 [00:07<00:35,  4.85it/s][A
 18%|█▊        | 38/210 [00:08<00:35,  4.87it/s][A
 19%|█▊        | 39/210 [00:08<00:35,  4.88it/s][A
 19%|█▉        | 40/210 [00:08<00:34,  4.92it/s][A
 20%|█▉        | 41/210 [00:08<00:34,  4.96it/s][A
 20%|██        | 42/210 [00:08<00:33,  5.00it/s][A
 20%|██        | 43/210 [00:09<00:33,  5.04it/s][A
 21%|██        | 44/210 [00:09<00:32,  5.11it/s][A
 21%|██▏       | 45/210 [00:09<00:31,  5.22it/s][A
 22%|██▏       | 46/210 [00:09<00:32,  5.11it/s][A
 22%|██▏       | 47/210 [00:09<00:32,  5.01it/s][A
 23%|██▎       | 48/210 [00:10<00:32,  4.96it/s][A
 23%|██▎       | 49/210 [00:10<00:32,  4.93it/s][A
 24%|██▍       | 50/210 [00:10<00:32,  4.91it/s][A
 24%|██▍       | 51/210 [00:10<00:32,  4.91it/s][A
 25%|██▍       | 52/210 [00:10<00:32,  4.90it/s][A
 25%|██▌       | 53/210 [00:11<00:39,  3.98it/s][A
 26%|██▌       | 54/210 [00:11<00:36,  4.23it/s][A
 26%|██▌       | 55/210 [00:11<00:34,  4.44it/s][A
 27%|██▋       | 56/210 [00:11<00:33,  4.61it/s][A
