16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:21, 24.32it/s][A
  1%|          | 6/525 [00:00<00:19, 26.28it/s][A
  2%|▏         | 9/525 [00:00<00:19, 27.02it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.07it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.12it/s][A
  3%|▎         | 18/525 [00:00<00:18, 26.84it/s][A
  4%|▍         | 21/525 [00:00<00:19, 26.41it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.15it/s][A
  5%|▌         | 27/525 [00:01<00:18, 27.15it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.38it/s][A
  6%|▋         | 33/525 [00:01<00:18, 27.30it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.21it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.93it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.49it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.16it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.37it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.53it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.41it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.35it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 27.03it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.55it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.20it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.42it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.57it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.45it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.32it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 26.99it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.53it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 27.20it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.41it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.57it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.45it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.35it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 27.00it/s][A
 20%|██        | 105/525 [00:03<00:15, 26.57it/s][A
 21%|██        | 108/525 [00:03<00:15, 27.19it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.43it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.57it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.44it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.36it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 27.05it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 26.56it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 27.22it/s][A
 25%|██▌       | 132/525 [00:04<00:14, 27.41it/s][A
 26%|██▌       | 135/525 [00:04<00:14, 27.58it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 27.44it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 27.36it/s][A
