2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:49,  1.67s/it][A
  1%|          | 2/210 [00:03<05:33,  1.60s/it][A
  1%|▏         | 3/210 [00:04<05:25,  1.57s/it][A
  2%|▏         | 4/210 [00:06<05:20,  1.56s/it][A
  2%|▏         | 5/210 [00:07<05:17,  1.55s/it][A
  3%|▎         | 6/210 [00:09<05:14,  1.54s/it][A
  3%|▎         | 7/210 [00:10<05:11,  1.54s/it][A
  4%|▍         | 8/210 [00:12<05:08,  1.53s/it][A
  4%|▍         | 9/210 [00:13<05:10,  1.54s/it][A
  5%|▍         | 10/210 [00:15<05:06,  1.53s/it][A
  5%|▌         | 11/210 [00:17<05:04,  1.53s/it][A
  6%|▌         | 12/210 [00:18<05:03,  1.53s/it][A
  6%|▌         | 13/210 [00:20<05:00,  1.53s/it][A
  7%|▋         | 14/210 [00:21<04:58,  1.52s/it][A
  7%|▋         | 15/210 [00:23<04:55,  1.52s/it][A
  8%|▊         | 16/210 [00:24<04:54,  1.52s/it][A
  8%|▊         | 17/210 [00:26<04:54,  1.52s/it][A
  9%|▊         | 18/210 [00:27<04:52,  1.52s/it][A
  9%|▉         | 19/210 [00:29<04:50,  1.52s/it][A
 10%|▉         | 20/210 [00:30<04:49,  1.52s/it][A
 10%|█         | 21/210 [00:32<04:48,  1.52s/it][A
 10%|█         | 22/210 [00:33<04:46,  1.52s/it][A
 11%|█         | 23/210 [00:35<04:58,  1.60s/it][A
 11%|█▏        | 24/210 [00:37<04:52,  1.57s/it][A
 12%|█▏        | 25/210 [00:38<04:47,  1.56s/it][A
 12%|█▏        | 26/210 [00:40<04:43,  1.54s/it][A
 13%|█▎        | 27/210 [00:41<04:40,  1.53s/it][A
 13%|█▎        | 28/210 [00:43<04:37,  1.52s/it][A
 14%|█▍        | 29/210 [00:44<04:34,  1.52s/it][A
 14%|█▍        | 30/210 [00:46<04:31,  1.51s/it][A
 15%|█▍        | 31/210 [00:47<04:30,  1.51s/it][A
 15%|█▌        | 32/210 [00:49<04:30,  1.52s/it][A
 16%|█▌        | 33/210 [00:50<04:29,  1.52s/it][A
 16%|█▌        | 34/210 [00:52<04:28,  1.52s/it][A
 17%|█▋        | 35/210 [00:53<04:26,  1.52s/it][A
 17%|█▋        | 36/210 [00:55<04:24,  1.52s/it][A
 18%|█▊        | 37/210 [00:56<04:22,  1.52s/it][A
 18%|█▊        | 38/210 [00:58<04:20,  1.51s/it][A
 19%|█▊        | 39/210 [00:59<04:19,  1.52s/it][A
 19%|█▉        | 40/210 [01:01<04:18,  1.52s/it][A
 20%|█▉        | 41/210 [01:02<04:15,  1.51s/it][A
 20%|██        | 42/210 [01:04<04:14,  1.51s/it][A
 20%|██        | 43/210 [01:05<04:12,  1.51s/it][A
 21%|██        | 44/210 [01:07<04:10,  1.51s/it][A
 21%|██▏       | 45/210 [01:08<04:08,  1.50s/it][A
 22%|██▏       | 46/210 [01:10<04:07,  1.51s/it][A
 22%|██▏       | 47/210 [01:11<04:06,  1.51s/it][A
 23%|██▎       | 48/210 [01:13<04:05,  1.51s/it][A
 23%|██▎       | 49/210 [01:14<04:03,  1.51s/it][A
 24%|██▍       | 50/210 [01:16<04:02,  1.51s/it][A
 24%|██▍       | 51/210 [01:17<04:01,  1.52s/it][A
 25%|██▍       | 52/210 [01:19<04:10,  1.59s/it][A
 25%|██▌       | 53/210 [01:21<04:05,  1.57s/it][A
 26%|██▌       | 54/210 [01:22<04:02,  1.56s/it][A
 26%|██▌       | 55/210 [01:24<03:59,  1.55s/it][A
 27%|██▋       | 56/210 [01:25<03:56,  1.53s/it][A
 27%|██▋       | 57/210 [01:27<03:53,  1.52s/it][A
 28%|██▊       | 58/210 [01:28<03:50,  1.51s/it][A
 28%|██▊       | 59/210 [01:30<03:48,  1.51s/it][A
 29%|██▊       | 60/210 [01:31<03:45,  1.50s/it][A
 29%|██▉       | 61/210 [01:33<03:43,  1.50s/it][A
 30%|██▉       | 62/210 [01:34<03:42,  1.50s/it][A
 30%|███       | 63/210 [01:36<03:41,  1.51s/it][A
 30%|███       | 64/210 [01:37<03:40,  1.51s/it][A
 31%|███       | 65/210 [01:39<03:38,  1.51s/it][A
 31%|███▏      | 66/210 [01:40<03:37,  1.51s/it][A
 32%|███▏      | 67/210 [01:42<03:35,  1.51s/it][A
 32%|███▏      | 68/210 [01:43<03:33,  1.51s/it][A
 33%|███▎      | 69/210 [01:45<03:32,  1.51s/it][A
 33%|███▎      | 70/210 [01:46<03:30,  1.50s/it][A
 34%|███▍      | 71/210 [01:48<03:28,  1.50s/it][A
 34%|███▍      | 72/210 [01:49<03:26,  1.50s/it][A
 35%|███▍      | 73/210 [01:51<03:24,  1.49s/it][A
 35%|███▌      | 74/210 [01:52<03:22,  1.49s/it][A
 36%|███▌      | 75/210 [01:54<03:20,  1.49s/it][A
 36%|███▌      | 76/210 [01:55<03:30,  1.57s/it][A
 37%|███▋      | 77/210 [01:57<03:26,  1.55s/it][A
 37%|███▋      | 78/210 [01:58<03:22,  1.54s/it][A
 38%|███▊      | 79/210 [02:00<03:20,  1.53s/it][A
 38%|███▊      | 80/210 [02:01<03:17,  1.52s/it][A
 39%|███▊      | 81/210 [02:03<03:15,  1.51s/it][A
 39%|███▉      | 82/210 [02:04<03:13,  1.51s/it][A
 40%|███▉      | 83/210 [02:06<03:11,  1.51s/it][A
 40%|████      | 84/210 [02:07<03:09,  1.51s/it][A
 40%|████      | 85/210 [02:09<03:08,  1.51s/it][A
 41%|████      | 86/210 [02:10<03:06,  1.50s/it][A
 41%|████▏     | 87/210 [02:12<03:04,  1.50s/it][A
 42%|████▏     | 88/210 [02:13<03:02,  1.50s/it][A
 42%|████▏     | 89/210 [02:15<03:01,  1.50s/it][A
 43%|████▎     | 90/210 [02:16<02:59,  1.50s/it][A
 43%|████▎     | 91/210 [02:18<02:58,  1.50s/it][A
 44%|████▍     | 92/210 [02:19<02:57,  1.50s/it][A
 44%|████▍     | 93/210 [02:21<02:55,  1.50s/it][A
 45%|████▍     | 94/210 [02:22<02:53,  1.50s/it][A
 45%|████▌     | 95/210 [02:24<02:52,  1.50s/it][A
 46%|████▌     | 96/210 [02:25<02:50,  1.50s/it][A
 46%|████▌     | 97/210 [02:27<02:48,  1.49s/it][A
 47%|████▋     | 98/210 [02:28<02:47,  1.49s/it][A
 47%|████▋     | 99/210 [02:30<02:45,  1.50s/it][A
 48%|████▊     | 100/210 [02:31<02:44,  1.50s/it][A
 48%|████▊     | 101/210 [02:33<02:43,  1.50s/it][A
 49%|████▊     | 102/210 [02:35<02:49,  1.57s/it][A
 49%|████▉     | 103/210 [02:36<02:45,  1.54s/it][A
 50%|████▉     | 104/210 [02:38<02:41,  1.53s/it][A
 50%|█████     | 105/210 [02:39<02:38,  1.51s/it][A
 50%|█████     | 106/210 [02:41<02:36,  1.51s/it][A
 51%|█████     | 107/210 [02:42<02:34,  1.50s/it][A
 51%|█████▏    | 108/210 [02:44<02:32,  1.50s/it][A
 52%|█████▏    | 109/210 [02:45<02:30,  1.49s/it][A
 52%|█████▏    | 110/210 [02:47<02:29,  1.49s/it][A
 53%|█████▎    | 111/210 [02:48<02:27,  1.49s/it][A
 53%|█████▎    | 112/210 [02:50<02:26,  1.49s/it][A
 54%|█████▍    | 113/210 [02:51<02:24,  1.49s/it][A
 54%|█████▍    | 114/210 [02:53<02:23,  1.49s/it][A
 55%|█████▍    | 115/210 [02:54<02:21,  1.49s/it][A
 55%|█████▌    | 116/210 [02:56<02:20,  1.49s/it][A
 56%|█████▌    | 117/210 [02:57<02:18,  1.49s/it][A
 56%|█████▌    | 118/210 [02:59<02:17,  1.49s/it][A
 57%|█████▋    | 119/210 [03:00<02:15,  1.49s/it][A
 57%|█████▋    | 120/210 [03:02<02:15,  1.51s/it][A
 58%|█████▊    | 121/210 [03:03<02:13,  1.50s/it][A
 58%|█████▊    | 122/210 [03:05<02:11,  1.50s/it][A
 59%|█████▊    | 123/210 [03:06<02:09,  1.49s/it][A
 59%|█████▉    | 124/210 [03:08<02:09,  1.50s/it][A
 60%|█████▉    | 125/210 [03:09<02:07,  1.50s/it][A
 60%|██████    | 126/210 [03:11<02:05,  1.50s/it][A
 60%|██████    | 127/210 [03:12<02:04,  1.50s/it][A
 61%|██████    | 128/210 [03:14<02:07,  1.56s/it][A
 61%|██████▏   | 129/210 [03:15<02:04,  1.54s/it][A
 62%|██████▏   | 130/210 [03:17<02:01,  1.52s/it][A
 62%|██████▏   | 131/210 [03:18<01:59,  1.51s/it][A
 63%|██████▎   | 132/210 [03:20<01:57,  1.50s/it][A
 63%|██████▎   | 133/210 [03:21<01:55,  1.50s/it][A
 64%|██████▍   | 134/210 [03:23<01:53,  1.49s/it][A
 64%|██████▍   | 135/210 [03:24<01:51,  1.49s/it][A
 65%|██████▍   | 136/210 [03:26<01:49,  1.48s/it][A
 65%|██████▌   | 137/210 [03:27<01:48,  1.49s/it][A
 66%|██████▌   | 138/210 [03:29<01:47,  1.49s/it][A
 66%|██████▌   | 139/210 [03:30<01:45,  1.49s/it][A
 67%|██████▋   | 140/210 [03:32<02:00,  1.73s/it][A
 67%|██████▋   | 141/210 [03:34<01:54,  1.66s/it][A
 68%|██████▊   | 142/210 [03:35<01:49,  1.61s/it][A
 68%|██████▊   | 143/210 [03:37<01:45,  1.57s/it][A
 69%|██████▊   | 144/210 [03:38<01:41,  1.54s/it][A
 69%|██████▉   | 145/210 [03:40<01:39,  1.53s/it][A
 70%|██████▉   | 146/210 [03:41<01:36,  1.51s/it][A
 70%|███████   | 147/210 [03:43<01:34,  1.50s/it][A
 70%|███████   | 148/210 [03:44<01:32,  1.49s/it][A
 71%|███████   | 149/210 [03:46<01:30,  1.49s/it][A
 71%|███████▏  | 150/210 [03:47<01:29,  1.49s/it][A
 72%|███████▏  | 151/210 [03:49<01:27,  1.49s/it][A
 72%|███████▏  | 152/210 [03:50<01:26,  1.49s/it][A
 73%|███████▎  | 153/210 [03:52<01:24,  1.49s/it][A
 73%|███████▎  | 154/210 [03:53<01:27,  1.56s/it][A
 74%|███████▍  | 155/210 [03:55<01:24,  1.54s/it][A
 74%|███████▍  | 156/210 [03:56<01:22,  1.52s/it][A
 75%|███████▍  | 157/210 [03:58<01:20,  1.51s/it][A
 75%|███████▌  | 158/210 [03:59<01:18,  1.51s/it][A
 76%|███████▌  | 159/210 [04:01<01:16,  1.50s/it][A
 76%|███████▌  | 160/210 [04:02<01:14,  1.49s/it][A
 77%|███████▋  | 161/210 [04:04<01:12,  1.49s/it][A
 77%|███████▋  | 162/210 [04:05<01:11,  1.49s/it][A
 78%|███████▊  | 163/210 [04:07<01:09,  1.49s/it][A
 78%|███████▊  | 164/210 [04:08<01:08,  1.49s/it][A
 79%|███████▊  | 165/210 [04:10<01:07,  1.49s/it][A
 79%|███████▉  | 166/210 [04:11<01:05,  1.49s/it][A
 80%|███████▉  | 167/210 [04:13<01:03,  1.48s/it][A
 80%|████████  | 168/210 [04:14<01:02,  1.49s/it][A
 80%|████████  | 169/210 [04:16<01:00,  1.48s/it][A
 81%|████████  | 170/210 [04:17<00:59,  1.48s/it][A
 81%|████████▏ | 171/210 [04:19<00:57,  1.48s/it][A
 82%|████████▏ | 172/210 [04:20<00:56,  1.48s/it][A
 82%|████████▏ | 173/210 [04:22<00:54,  1.48s/it][A
 83%|████████▎ | 174/210 [04:23<00:53,  1.48s/it][A
 83%|████████▎ | 175/210 [04:24<00:51,  1.48s/it][A
 84%|████████▍ | 176/210 [04:26<00:50,  1.48s/it][A
 84%|████████▍ | 177/210 [04:27<00:48,  1.48s/it][A
 85%|████████▍ | 178/210 [04:29<00:47,  1.48s/it][A
 85%|████████▌ | 179/210 [04:30<00:45,  1.48s/it][A
 86%|████████▌ | 180/210 [04:32<00:44,  1.48s/it][A
 86%|████████▌ | 181/210 [04:34<00:44,  1.55s/it][A
 87%|████████▋ | 182/210 [04:35<00:42,  1.53s/it][A
 87%|████████▋ | 183/210 [04:37<00:40,  1.51s/it][A
 88%|████████▊ | 184/210 [04:38<00:38,  1.50s/it][A
 88%|████████▊ | 185/210 [04:39<00:37,  1.49s/it][A
 89%|████████▊ | 186/210 [04:41<00:35,  1.48s/it][A
 89%|████████▉ | 187/210 [04:42<00:34,  1.48s/it][A
 90%|████████▉ | 188/210 [04:44<00:32,  1.48s/it][A
 90%|█████████ | 189/210 [04:45<00:31,  1.48s/it][A
