4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:45,  1.94s/it][A
  1%|          | 2/210 [00:03<06:22,  1.84s/it][A
  1%|▏         | 3/210 [00:05<06:09,  1.79s/it][A
  2%|▏         | 4/210 [00:07<06:02,  1.76s/it][A
  2%|▏         | 5/210 [00:08<06:00,  1.76s/it][A
  3%|▎         | 6/210 [00:10<05:57,  1.75s/it][A
  3%|▎         | 7/210 [00:12<05:52,  1.74s/it][A
  4%|▍         | 8/210 [00:14<05:49,  1.73s/it][A
  4%|▍         | 9/210 [00:15<05:45,  1.72s/it][A
  5%|▍         | 10/210 [00:17<05:41,  1.71s/it][A
  5%|▌         | 11/210 [00:19<05:37,  1.70s/it][A
  6%|▌         | 12/210 [00:20<05:34,  1.69s/it][A
  6%|▌         | 13/210 [00:22<05:29,  1.67s/it][A
  7%|▋         | 14/210 [00:24<05:24,  1.66s/it][A
  7%|▋         | 15/210 [00:25<05:17,  1.63s/it][A
  8%|▊         | 16/210 [00:27<05:22,  1.66s/it][A
  8%|▊         | 17/210 [00:29<05:38,  1.75s/it][A
  9%|▊         | 18/210 [00:31<05:34,  1.74s/it][A
  9%|▉         | 19/210 [00:32<05:33,  1.75s/it][A
 10%|▉         | 20/210 [00:34<05:30,  1.74s/it][A
 10%|█         | 21/210 [00:36<05:26,  1.73s/it][A
 10%|█         | 22/210 [00:37<05:23,  1.72s/it][A
 11%|█         | 23/210 [00:39<05:21,  1.72s/it][A
 11%|█▏        | 24/210 [00:41<05:18,  1.71s/it][A
 12%|█▏        | 25/210 [00:43<05:19,  1.73s/it][A
 12%|█▏        | 26/210 [00:44<05:14,  1.71s/it][A
 13%|█▎        | 27/210 [00:46<05:10,  1.69s/it][A
 13%|█▎        | 28/210 [00:48<05:05,  1.68s/it][A
 14%|█▍        | 29/210 [00:49<05:00,  1.66s/it][A
 14%|█▍        | 30/210 [00:51<04:53,  1.63s/it][A
 15%|█▍        | 31/210 [00:52<04:56,  1.66s/it][A
 15%|█▌        | 32/210 [00:54<04:59,  1.68s/it][A
 16%|█▌        | 33/210 [00:56<05:01,  1.70s/it][A
 16%|█▌        | 34/210 [00:58<05:01,  1.71s/it][A
 17%|█▋        | 35/210 [00:59<04:59,  1.71s/it][A
 17%|█▋        | 36/210 [01:01<04:57,  1.71s/it][A
 18%|█▊        | 37/210 [01:03<05:06,  1.77s/it][A
 18%|█▊        | 38/210 [01:05<05:01,  1.75s/it][A
 19%|█▊        | 39/210 [01:06<04:55,  1.73s/it][A
 19%|█▉        | 40/210 [01:08<04:51,  1.72s/it][A
 20%|█▉        | 41/210 [01:10<04:48,  1.71s/it][A
 20%|██        | 42/210 [01:11<04:44,  1.69s/it][A
 20%|██        | 43/210 [01:13<04:40,  1.68s/it][A
 21%|██        | 44/210 [01:15<04:34,  1.65s/it][A
 21%|██▏       | 45/210 [01:16<04:32,  1.65s/it][A
 22%|██▏       | 46/210 [01:18<04:33,  1.67s/it][A
 22%|██▏       | 47/210 [01:20<04:34,  1.68s/it][A
 23%|██▎       | 48/210 [01:21<04:34,  1.70s/it][A
 23%|██▎       | 49/210 [01:23<04:35,  1.71s/it][A
 24%|██▍       | 50/210 [01:25<04:34,  1.71s/it][A
 24%|██▍       | 51/210 [01:27<04:32,  1.71s/it][A
