/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:15,  1.54it/s][A
  1%|          | 2/210 [00:01<01:54,  1.81it/s][A
  1%|▏         | 3/210 [00:01<01:46,  1.95it/s][A
  2%|▏         | 4/210 [00:02<01:41,  2.02it/s][A
  2%|▏         | 5/210 [00:02<01:38,  2.07it/s][A
  3%|▎         | 6/210 [00:02<01:36,  2.11it/s][A
  3%|▎         | 7/210 [00:03<01:35,  2.13it/s][A
  4%|▍         | 8/210 [00:03<01:34,  2.14it/s][A
  4%|▍         | 9/210 [00:04<01:33,  2.15it/s][A
  5%|▍         | 10/210 [00:04<01:32,  2.16it/s][A
  5%|▌         | 11/210 [00:05<01:31,  2.17it/s][A
  6%|▌         | 12/210 [00:05<01:30,  2.18it/s][A
  6%|▌         | 13/210 [00:06<01:29,  2.19it/s][A
  7%|▋         | 14/210 [00:06<01:28,  2.21it/s][A
  7%|▋         | 15/210 [00:07<01:27,  2.23it/s][A
  8%|▊         | 16/210 [00:07<01:28,  2.20it/s][A
  8%|▊         | 17/210 [00:08<01:28,  2.19it/s][A
  9%|▊         | 18/210 [00:08<01:27,  2.19it/s][A
  9%|▉         | 19/210 [00:08<01:27,  2.19it/s][A
 10%|▉         | 20/210 [00:09<01:26,  2.19it/s][A
 10%|█         | 21/210 [00:09<01:26,  2.18it/s][A
 10%|█         | 22/210 [00:10<01:26,  2.18it/s][A
 11%|█         | 23/210 [00:10<01:36,  1.93it/s][A
 11%|█▏        | 24/210 [00:11<01:33,  2.00it/s][A
 12%|█▏        | 25/210 [00:11<01:30,  2.05it/s][A
 12%|█▏        | 26/210 [00:12<01:27,  2.09it/s][A
 13%|█▎        | 27/210 [00:12<01:25,  2.13it/s][A
 13%|█▎        | 28/210 [00:13<01:24,  2.16it/s][A
 14%|█▍        | 29/210 [00:13<01:22,  2.18it/s][A
 14%|█▍        | 30/210 [00:14<01:21,  2.21it/s][A
 15%|█▍        | 31/210 [00:14<01:21,  2.20it/s][A
 15%|█▌        | 32/210 [00:15<01:21,  2.20it/s][A
 16%|█▌        | 33/210 [00:15<01:20,  2.19it/s][A
 16%|█▌        | 34/210 [00:15<01:20,  2.19it/s][A
 17%|█▋        | 35/210 [00:16<01:20,  2.18it/s][A
 17%|█▋        | 36/210 [00:16<01:20,  2.17it/s][A
 18%|█▊        | 37/210 [00:17<01:20,  2.16it/s][A
 18%|█▊        | 38/210 [00:17<01:19,  2.17it/s][A
 19%|█▊        | 39/210 [00:18<01:18,  2.18it/s][A
 19%|█▉        | 40/210 [00:18<01:17,  2.19it/s][A
 20%|█▉        | 41/210 [00:19<01:16,  2.20it/s][A
 20%|██        | 42/210 [00:19<01:15,  2.21it/s][A
 20%|██        | 43/210 [00:20<01:15,  2.22it/s][A
 21%|██        | 44/210 [00:20<01:14,  2.22it/s][A
 21%|██▏       | 45/210 [00:20<01:13,  2.24it/s][A
 22%|██▏       | 46/210 [00:21<01:14,  2.21it/s][A
 22%|██▏       | 47/210 [00:21<01:14,  2.20it/s][A
 23%|██▎       | 48/210 [00:22<01:13,  2.19it/s][A
 23%|██▎       | 49/210 [00:22<01:24,  1.91it/s][A
 24%|██▍       | 50/210 [00:23<01:20,  1.98it/s][A
 24%|██▍       | 51/210 [00:23<01:18,  2.03it/s][A
 25%|██▍       | 52/210 [00:24<01:16,  2.06it/s][A
 25%|██▌       | 53/210 [00:24<01:14,  2.10it/s][A
 26%|██▌       | 54/210 [00:25<01:13,  2.13it/s][A
 26%|██▌       | 55/210 [00:25<01:11,  2.16it/s][A
 27%|██▋       | 56/210 [00:26<01:10,  2.18it/s][A
 27%|██▋       | 57/210 [00:26<01:09,  2.19it/s][A
 28%|██▊       | 58/210 [00:27<01:09,  2.20it/s][A
 28%|██▊       | 59/210 [00:27<01:08,  2.22it/s][A
 29%|██▊       | 60/210 [00:27<01:07,  2.23it/s][A
 29%|██▉       | 61/210 [00:28<01:07,  2.21it/s][A
 30%|██▉       | 62/210 [00:28<01:07,  2.20it/s][A
 30%|███       | 63/210 [00:29<01:06,  2.20it/s][A
 30%|███       | 64/210 [00:29<01:06,  2.19it/s][A
 31%|███       | 65/210 [00:30<01:06,  2.19it/s][A
 31%|███▏      | 66/210 [00:30<01:05,  2.19it/s][A
 32%|███▏      | 67/210 [00:31<01:05,  2.19it/s][A
 32%|███▏      | 68/210 [00:31<01:04,  2.20it/s][A
 33%|███▎      | 69/210 [00:32<01:03,  2.20it/s][A
 33%|███▎      | 70/210 [00:32<01:03,  2.20it/s][A
 34%|███▍      | 71/210 [00:32<01:02,  2.21it/s][A
 34%|███▍      | 72/210 [00:33<01:02,  2.21it/s][A
 35%|███▍      | 73/210 [00:33<01:01,  2.22it/s][A
 35%|███▌      | 74/210 [00:34<01:01,  2.22it/s][A
 36%|███▌      | 75/210 [00:34<01:00,  2.24it/s][A
 36%|███▌      | 76/210 [00:35<01:08,  1.95it/s][A
 37%|███▋      | 77/210 [00:35<01:06,  2.01it/s][A
 37%|███▋      | 78/210 [00:36<01:03,  2.07it/s][A
 38%|███▊      | 79/210 [00:36<01:02,  2.11it/s][A
 38%|███▊      | 80/210 [00:37<01:01,  2.13it/s][A
 39%|███▊      | 81/210 [00:37<00:59,  2.15it/s][A
 39%|███▉      | 82/210 [00:38<00:58,  2.17it/s][A
 40%|███▉      | 83/210 [00:38<00:58,  2.18it/s][A
 40%|████      | 84/210 [00:39<00:57,  2.18it/s][A
 40%|████      | 85/210 [00:39<00:57,  2.19it/s][A
 41%|████      | 86/210 [00:39<00:56,  2.20it/s][A
 41%|████▏     | 87/210 [00:40<00:55,  2.20it/s][A
 42%|████▏     | 88/210 [00:40<00:55,  2.21it/s][A
