12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:29,  2.44s/it][A
  1%|          | 2/210 [00:04<08:20,  2.40s/it][A
  1%|▏         | 3/210 [00:07<08:15,  2.39s/it][A
  2%|▏         | 4/210 [00:09<08:11,  2.39s/it][A
  2%|▏         | 5/210 [00:11<08:08,  2.38s/it][A
  3%|▎         | 6/210 [00:14<08:05,  2.38s/it][A
  3%|▎         | 7/210 [00:16<08:00,  2.37s/it][A
  4%|▍         | 8/210 [00:19<07:56,  2.36s/it][A
  4%|▍         | 9/210 [00:21<07:51,  2.35s/it][A
  5%|▍         | 10/210 [00:23<07:48,  2.34s/it][A
  5%|▌         | 11/210 [00:25<07:44,  2.33s/it][A
  6%|▌         | 12/210 [00:28<07:38,  2.31s/it][A
  6%|▌         | 13/210 [00:30<07:34,  2.31s/it][A
  7%|▋         | 14/210 [00:32<07:28,  2.29s/it][A
  7%|▋         | 15/210 [00:34<07:21,  2.26s/it][A
  8%|▊         | 16/210 [00:37<07:38,  2.36s/it][A
  8%|▊         | 17/210 [00:39<07:38,  2.37s/it][A
  9%|▊         | 18/210 [00:42<07:35,  2.37s/it][A
  9%|▉         | 19/210 [00:44<07:33,  2.37s/it][A
 10%|▉         | 20/210 [00:47<07:30,  2.37s/it][A
 10%|█         | 21/210 [00:49<07:26,  2.36s/it][A
 10%|█         | 22/210 [00:51<07:22,  2.36s/it][A
 11%|█         | 23/210 [00:54<07:18,  2.34s/it][A
 11%|█▏        | 24/210 [00:56<07:13,  2.33s/it][A
 12%|█▏        | 25/210 [00:58<07:09,  2.32s/it][A
 12%|█▏        | 26/210 [01:00<07:05,  2.31s/it][A
 13%|█▎        | 27/210 [01:03<07:01,  2.30s/it][A
 13%|█▎        | 28/210 [01:05<06:57,  2.29s/it][A
 14%|█▍        | 29/210 [01:07<06:52,  2.28s/it][A
