/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:21, 23.97it/s][A
  1%|          | 6/525 [00:00<00:20, 24.97it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.23it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.76it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.03it/s][A
  3%|▎         | 18/525 [00:00<00:20, 24.72it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.61it/s][A
  5%|▍         | 24/525 [00:00<00:20, 24.91it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.72it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.32it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.40it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.47it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.10it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.17it/s][A
  9%|▊         | 45/525 [00:01<00:19, 25.26it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.98it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.46it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.51it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.51it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.23it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.69it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.63it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 25.91it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.14it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.27it/s][A
 15%|█▍        | 78/525 [00:03<00:16, 26.38it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 26.08it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.02it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.06it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.59it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.23it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 25.88it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.06it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.42it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.00it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.80it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.33it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.75it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.70it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.06it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.86it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.84it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 23.87it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.77it/s][A
 26%|██▌       | 135/525 [00:05<00:17, 22.55it/s][A
 26%|██▋       | 138/525 [00:05<00:17, 22.21it/s][A
 27%|██▋       | 141/525 [00:05<00:17, 21.57it/s][A
 27%|██▋       | 144/525 [00:05<00:18, 21.08it/s][A
 28%|██▊       | 147/525 [00:05<00:18, 20.90it/s][A
 29%|██▊       | 150/525 [00:06<00:18, 20.67it/s][A
 29%|██▉       | 153/525 [00:06<00:18, 20.40it/s][A
 30%|██▉       | 156/525 [00:06<00:17, 20.67it/s][A
 30%|███       | 159/525 [00:06<00:17, 20.37it/s][A
 31%|███       | 162/525 [00:06<00:17, 20.45it/s][A
 31%|███▏      | 165/525 [00:06<00:17, 20.21it/s][A
 32%|███▏      | 168/525 [00:06<00:17, 19.96it/s][A
 33%|███▎      | 171/525 [00:07<00:17, 20.39it/s][A
 33%|███▎      | 174/525 [00:07<00:17, 20.59it/s][A
 34%|███▎      | 177/525 [00:07<00:16, 20.72it/s][A
 34%|███▍      | 180/525 [00:07<00:16, 20.58it/s][A
 35%|███▍      | 183/525 [00:07<00:16, 20.34it/s][A
 35%|███▌      | 186/525 [00:07<00:16, 20.02it/s][A
 36%|███▌      | 189/525 [00:07<00:17, 19.45it/s][A
 37%|███▋      | 192/525 [00:08<00:16, 19.80it/s][A
 37%|███▋      | 194/525 [00:08<00:16, 19.77it/s][A
 38%|███▊      | 197/525 [00:08<00:16, 19.86it/s][A
 38%|███▊      | 200/525 [00:08<00:16, 20.08it/s][A
 39%|███▊      | 203/525 [00:08<00:16, 20.05it/s][A
 39%|███▉      | 206/525 [00:08<00:16, 19.86it/s][A
 40%|███▉      | 208/525 [00:08<00:16, 19.81it/s][A
 40%|████      | 210/525 [00:09<00:16, 19.68it/s][A
