14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 1/525 [00:00<00:56,  9.32it/s][A
  1%|          | 3/525 [00:00<00:39, 13.10it/s][A
  1%|          | 5/525 [00:00<00:37, 13.97it/s][A
  1%|▏         | 7/525 [00:00<00:34, 15.03it/s][A
  2%|▏         | 9/525 [00:00<00:32, 15.67it/s][A
  2%|▏         | 11/525 [00:00<00:32, 15.68it/s][A
  2%|▏         | 13/525 [00:00<00:32, 15.96it/s][A
  3%|▎         | 15/525 [00:00<00:31, 16.22it/s][A
  3%|▎         | 17/525 [00:01<00:32, 15.84it/s][A
  4%|▎         | 19/525 [00:01<00:31, 16.05it/s][A
  4%|▍         | 21/525 [00:01<00:31, 16.10it/s][A
  4%|▍         | 23/525 [00:01<00:31, 16.01it/s][A
  5%|▍         | 25/525 [00:01<00:31, 15.99it/s][A
  5%|▌         | 27/525 [00:01<00:30, 16.18it/s][A
  6%|▌         | 29/525 [00:01<00:30, 16.13it/s][A
  6%|▌         | 31/525 [00:01<00:30, 15.98it/s][A
  6%|▋         | 33/525 [00:02<00:30, 16.03it/s][A
  7%|▋         | 35/525 [00:02<00:30, 16.02it/s][A
  7%|▋         | 37/525 [00:02<00:30, 16.17it/s][A
  7%|▋         | 39/525 [00:02<00:29, 16.26it/s][A
  8%|▊         | 41/525 [00:02<00:30, 15.79it/s][A
  8%|▊         | 43/525 [00:02<00:30, 15.98it/s][A
  9%|▊         | 45/525 [00:02<00:29, 16.22it/s][A
  9%|▉         | 47/525 [00:02<00:30, 15.86it/s][A
  9%|▉         | 49/525 [00:03<00:29, 16.06it/s][A
 10%|▉         | 51/525 [00:03<00:28, 16.35it/s][A
 10%|█         | 53/525 [00:03<00:29, 16.20it/s][A
 10%|█         | 55/525 [00:03<00:28, 16.31it/s][A
 11%|█         | 57/525 [00:03<00:28, 16.46it/s][A
 11%|█         | 59/525 [00:03<00:28, 16.32it/s][A
 12%|█▏        | 61/525 [00:03<00:28, 16.35it/s][A
 12%|█▏        | 63/525 [00:03<00:28, 16.32it/s][A
 12%|█▏        | 65/525 [00:04<00:28, 15.93it/s][A
 13%|█▎        | 67/525 [00:04<00:28, 16.19it/s][A
 13%|█▎        | 69/525 [00:04<00:27, 16.33it/s][A
 14%|█▎        | 71/525 [00:04<00:28, 15.96it/s][A
 14%|█▍        | 73/525 [00:04<00:27, 16.16it/s][A
 14%|█▍        | 75/525 [00:04<00:28, 16.03it/s][A
 15%|█▍        | 77/525 [00:04<00:28, 15.75it/s][A
 15%|█▌        | 79/525 [00:04<00:27, 16.01it/s][A
 15%|█▌        | 81/525 [00:05<00:27, 16.16it/s][A
 16%|█▌        | 83/525 [00:05<00:27, 16.13it/s][A
 16%|█▌        | 85/525 [00:05<00:27, 16.23it/s][A
 17%|█▋        | 87/525 [00:05<00:26, 16.44it/s][A
 17%|█▋        | 89/525 [00:05<00:27, 15.96it/s][A
 17%|█▋        | 91/525 [00:05<00:26, 16.16it/s][A
 18%|█▊        | 93/525 [00:05<00:26, 16.45it/s][A
 18%|█▊        | 95/525 [00:05<00:26, 16.24it/s][A
 18%|█▊        | 97/525 [00:06<00:26, 16.36it/s][A
 19%|█▉        | 99/525 [00:06<00:25, 16.48it/s][A
 19%|█▉        | 101/525 [00:06<00:25, 16.36it/s][A
 20%|█▉        | 103/525 [00:06<00:25, 16.38it/s][A
 20%|██        | 105/525 [00:06<00:25, 16.28it/s][A
 20%|██        | 107/525 [00:06<00:25, 16.22it/s][A
 21%|██        | 109/525 [00:06<00:25, 16.34it/s][A
 21%|██        | 111/525 [00:06<00:25, 16.54it/s][A
 22%|██▏       | 113/525 [00:07<00:25, 16.33it/s][A
 22%|██▏       | 115/525 [00:07<00:25, 16.11it/s][A
 22%|██▏       | 117/525 [00:07<00:25, 16.20it/s][A
 23%|██▎       | 119/525 [00:07<00:25, 16.09it/s][A
 23%|██▎       | 121/525 [00:07<00:24, 16.24it/s][A
 23%|██▎       | 123/525 [00:07<00:24, 16.31it/s][A
 24%|██▍       | 125/525 [00:07<00:24, 16.13it/s][A
 24%|██▍       | 127/525 [00:07<00:24, 16.16it/s][A
 25%|██▍       | 129/525 [00:08<00:24, 16.50it/s][A
 25%|██▍       | 131/525 [00:08<00:24, 16.34it/s][A
 25%|██▌       | 133/525 [00:08<00:24, 16.33it/s][A
 26%|██▌       | 135/525 [00:08<00:23, 16.57it/s][A
 26%|██▌       | 137/525 [00:08<00:23, 16.31it/s][A
 26%|██▋       | 139/525 [00:08<00:23, 16.29it/s][A
 27%|██▋       | 141/525 [00:08<00:23, 16.41it/s][A
