12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:29, 17.79it/s][A
  1%|          | 5/525 [00:00<00:23, 22.44it/s][A
  2%|▏         | 8/525 [00:00<00:21, 24.22it/s][A
  2%|▏         | 11/525 [00:00<00:20, 25.35it/s][A
  3%|▎         | 14/525 [00:00<00:19, 26.22it/s][A
  3%|▎         | 17/525 [00:00<00:18, 26.98it/s][A
  4%|▍         | 20/525 [00:00<00:18, 27.27it/s][A
  4%|▍         | 23/525 [00:00<00:19, 25.88it/s][A
  5%|▍         | 26/525 [00:01<00:19, 25.07it/s][A
  6%|▌         | 29/525 [00:01<00:20, 24.75it/s][A
  6%|▌         | 32/525 [00:01<00:19, 24.68it/s][A
  7%|▋         | 35/525 [00:01<00:19, 25.02it/s][A
  7%|▋         | 38/525 [00:01<00:19, 25.33it/s][A
  8%|▊         | 41/525 [00:01<00:18, 25.61it/s][A
  8%|▊         | 44/525 [00:01<00:19, 24.37it/s][A
  9%|▉         | 47/525 [00:01<00:19, 24.08it/s][A
 10%|▉         | 50/525 [00:02<00:19, 24.07it/s][A
 10%|█         | 53/525 [00:02<00:19, 24.29it/s][A
 11%|█         | 56/525 [00:02<00:18, 24.78it/s][A
 11%|█         | 59/525 [00:02<00:18, 25.16it/s][A
 12%|█▏        | 62/525 [00:02<00:18, 25.40it/s][A
 12%|█▏        | 65/525 [00:02<00:18, 24.72it/s][A
 13%|█▎        | 68/525 [00:02<00:18, 24.30it/s][A
 14%|█▎        | 71/525 [00:02<00:18, 24.22it/s][A
 14%|█▍        | 74/525 [00:02<00:18, 24.47it/s][A
 15%|█▍        | 77/525 [00:03<00:18, 24.86it/s][A
 15%|█▌        | 80/525 [00:03<00:17, 25.20it/s][A
 16%|█▌        | 83/525 [00:03<00:17, 25.43it/s][A
 16%|█▋        | 86/525 [00:03<00:17, 24.85it/s][A
 17%|█▋        | 89/525 [00:03<00:17, 24.41it/s][A
 18%|█▊        | 92/525 [00:03<00:17, 24.28it/s][A
 18%|█▊        | 95/525 [00:03<00:17, 24.46it/s][A
 19%|█▊        | 98/525 [00:03<00:17, 24.83it/s][A
 19%|█▉        | 101/525 [00:04<00:16, 25.31it/s][A
 20%|█▉        | 104/525 [00:04<00:16, 25.61it/s][A
 20%|██        | 107/525 [00:04<00:17, 23.98it/s][A
 21%|██        | 110/525 [00:04<00:17, 23.37it/s][A
 22%|██▏       | 113/525 [00:04<00:17, 23.39it/s][A
 22%|██▏       | 116/525 [00:04<00:17, 23.99it/s][A
 23%|██▎       | 119/525 [00:04<00:16, 24.72it/s][A
 23%|██▎       | 122/525 [00:04<00:15, 25.52it/s][A
 24%|██▍       | 125/525 [00:05<00:15, 26.13it/s][A
 24%|██▍       | 128/525 [00:05<00:17, 23.23it/s][A
 25%|██▍       | 131/525 [00:05<00:18, 21.29it/s][A
 26%|██▌       | 134/525 [00:05<00:19, 20.24it/s][A
 26%|██▌       | 137/525 [00:05<00:19, 19.56it/s][A
 27%|██▋       | 140/525 [00:05<00:19, 19.42it/s][A
 27%|██▋       | 143/525 [00:05<00:19, 19.95it/s][A
 28%|██▊       | 146/525 [00:06<00:18, 20.46it/s][A
 28%|██▊       | 149/525 [00:06<00:19, 19.44it/s][A
 29%|██▉       | 151/525 [00:06<00:19, 19.42it/s][A
 29%|██▉       | 153/525 [00:06<00:19, 19.48it/s][A
 30%|██▉       | 155/525 [00:06<00:19, 18.95it/s][A
 30%|██▉       | 157/525 [00:06<00:19, 19.03it/s][A
 30%|███       | 159/525 [00:06<00:19, 18.90it/s][A
 31%|███       | 161/525 [00:06<00:20, 18.18it/s][A
 31%|███       | 163/525 [00:07<00:19, 18.33it/s][A
 31%|███▏      | 165/525 [00:07<00:19, 18.67it/s][A
 32%|███▏      | 167/525 [00:07<00:18, 18.87it/s][A
 32%|███▏      | 169/525 [00:07<00:19, 18.24it/s][A
 33%|███▎      | 171/525 [00:07<00:19, 18.35it/s][A
 33%|███▎      | 173/525 [00:07<00:20, 17.36it/s][A
 33%|███▎      | 175/525 [00:07<00:20, 17.35it/s][A
 34%|███▎      | 177/525 [00:07<00:19, 17.71it/s][A
 34%|███▍      | 179/525 [00:07<00:19, 17.32it/s][A
 34%|███▍      | 181/525 [00:08<00:19, 17.62it/s][A
 35%|███▍      | 183/525 [00:08<00:18, 18.03it/s][A
 35%|███▌      | 185/525 [00:08<00:19, 17.84it/s][A
 36%|███▌      | 187/525 [00:08<00:18, 18.23it/s][A
 36%|███▌      | 189/525 [00:08<00:17, 18.68it/s][A
 36%|███▋      | 191/525 [00:08<00:18, 17.81it/s][A
 37%|███▋      | 193/525 [00:08<00:18, 17.58it/s][A
 37%|███▋      | 195/525 [00:08<00:18, 17.61it/s][A
 38%|███▊      | 197/525 [00:08<00:19, 16.91it/s][A
 38%|███▊      | 199/525 [00:09<00:19, 17.15it/s][A
 38%|███▊      | 201/525 [00:09<00:18, 17.64it/s][A
 39%|███▊      | 203/525 [00:09<00:18, 17.39it/s][A
 39%|███▉      | 205/525 [00:09<00:18, 17.77it/s][A
