/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:16, 31.82it/s][A
  2%|▏         | 8/525 [00:00<00:14, 35.18it/s][A
  2%|▏         | 12/525 [00:00<00:14, 35.88it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.93it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.25it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.14it/s][A
  5%|▌         | 28/525 [00:00<00:13, 36.73it/s][A
  6%|▌         | 32/525 [00:00<00:13, 36.85it/s][A
  7%|▋         | 36/525 [00:00<00:13, 36.71it/s][A
  8%|▊         | 40/525 [00:01<00:13, 36.04it/s][A
  8%|▊         | 44/525 [00:01<00:13, 36.07it/s][A
  9%|▉         | 48/525 [00:01<00:12, 36.77it/s][A
 10%|▉         | 52/525 [00:01<00:12, 37.03it/s][A
 11%|█         | 56/525 [00:01<00:12, 36.85it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.39it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 35.97it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.80it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 37.15it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 36.91it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.54it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.73it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 36.72it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 37.08it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 36.98it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.69it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.94it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.57it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 36.96it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 37.04it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 36.57it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.96it/s][A
 24%|██▍       | 128/525 [00:03<00:12, 33.05it/s][A
 25%|██▌       | 132/525 [00:03<00:12, 31.31it/s][A
 26%|██▌       | 136/525 [00:03<00:12, 30.19it/s][A
 27%|██▋       | 140/525 [00:03<00:13, 29.28it/s][A
 27%|██▋       | 143/525 [00:04<00:13, 28.74it/s][A
 28%|██▊       | 146/525 [00:04<00:13, 28.14it/s][A
 28%|██▊       | 149/525 [00:04<00:13, 27.77it/s][A
 29%|██▉       | 152/525 [00:04<00:13, 27.57it/s][A
 30%|██▉       | 155/525 [00:04<00:13, 27.45it/s][A
 30%|███       | 158/525 [00:04<00:13, 27.13it/s][A
 31%|███       | 161/525 [00:04<00:13, 26.88it/s][A
 31%|███       | 164/525 [00:04<00:13, 26.59it/s][A
 32%|███▏      | 167/525 [00:05<00:13, 26.13it/s][A
 32%|███▏      | 170/525 [00:05<00:13, 26.21it/s][A
 33%|███▎      | 173/525 [00:05<00:13, 26.39it/s][A
 34%|███▎      | 176/525 [00:05<00:13, 26.60it/s][A
 34%|███▍      | 179/525 [00:05<00:13, 26.52it/s][A
 35%|███▍      | 182/525 [00:05<00:12, 26.44it/s][A
 35%|███▌      | 185/525 [00:05<00:12, 26.21it/s][A
 36%|███▌      | 188/525 [00:05<00:13, 25.85it/s][A
 36%|███▋      | 191/525 [00:05<00:12, 26.00it/s][A
 37%|███▋      | 194/525 [00:06<00:12, 26.25it/s][A
 38%|███▊      | 197/525 [00:06<00:12, 26.40it/s][A
 38%|███▊      | 200/525 [00:06<00:12, 26.40it/s][A
 39%|███▊      | 203/525 [00:06<00:12, 26.32it/s][A
 39%|███▉      | 206/525 [00:06<00:12, 26.15it/s][A
 40%|███▉      | 209/525 [00:06<00:12, 25.78it/s][A
 41%|████      | 213/525 [00:06<00:11, 28.26it/s][A
 41%|████▏     | 217/525 [00:06<00:09, 30.82it/s][A
 42%|████▏     | 221/525 [00:06<00:09, 32.51it/s][A
 43%|████▎     | 225/525 [00:07<00:08, 33.52it/s][A
 44%|████▎     | 229/525 [00:07<00:08, 33.70it/s][A
 44%|████▍     | 233/525 [00:07<00:09, 30.25it/s][A
 45%|████▌     | 237/525 [00:07<00:10, 26.44it/s][A
 46%|████▌     | 240/525 [00:07<00:11, 24.91it/s][A
 46%|████▋     | 243/525 [00:07<00:11, 23.77it/s][A
 47%|████▋     | 246/525 [00:07<00:11, 23.98it/s][A
 47%|████▋     | 249/525 [00:08<00:11, 24.19it/s][A
 48%|████▊     | 252/525 [00:08<00:11, 24.17it/s][A
 49%|████▊     | 255/525 [00:08<00:13, 20.59it/s][A
 49%|████▉     | 258/525 [00:08<00:14, 19.02it/s][A
 50%|████▉     | 260/525 [00:08<00:14, 18.12it/s][A
 50%|████▉     | 262/525 [00:08<00:15, 17.20it/s][A
 50%|█████     | 264/525 [00:08<00:15, 16.91it/s][A
 51%|█████     | 266/525 [00:09<00:15, 16.50it/s][A
 51%|█████     | 268/525 [00:09<00:15, 16.11it/s][A
 51%|█████▏    | 270/525 [00:09<00:15, 16.12it/s][A
 52%|█████▏    | 272/525 [00:09<00:15, 15.84it/s][A
 52%|█████▏    | 274/525 [00:09<00:16, 15.09it/s][A
 53%|█████▎    | 276/525 [00:09<00:16, 14.69it/s][A
 53%|█████▎    | 278/525 [00:09<00:17, 13.97it/s][A
 53%|█████▎    | 280/525 [00:10<00:17, 13.87it/s][A
 54%|█████▎    | 282/525 [00:10<00:17, 13.96it/s][A
 54%|█████▍    | 284/525 [00:10<00:17, 13.68it/s][A
 54%|█████▍    | 286/525 [00:10<00:17, 13.59it/s][A
 55%|█████▍    | 288/525 [00:10<00:17, 13.78it/s][A
 55%|█████▌    | 290/525 [00:10<00:17, 13.49it/s][A
 56%|█████▌    | 292/525 [00:10<00:17, 13.46it/s][A
 56%|█████▌    | 294/525 [00:11<00:16, 13.61it/s][A
 56%|█████▋    | 296/525 [00:11<00:17, 13.23it/s][A
 57%|█████▋    | 298/525 [00:11<00:17, 13.25it/s][A
 57%|█████▋    | 300/525 [00:11<00:16, 13.52it/s][A
 58%|█████▊    | 302/525 [00:11<00:16, 13.39it/s][A
 58%|█████▊    | 304/525 [00:11<00:16, 13.50it/s][A
 58%|█████▊    | 306/525 [00:11<00:15, 13.73it/s][A
 59%|█████▊    | 308/525 [00:12<00:16, 13.49it/s][A
 59%|█████▉    | 310/525 [00:12<00:16, 13.44it/s][A
 59%|█████▉    | 312/525 [00:12<00:15, 13.62it/s][A
 60%|█████▉    | 314/525 [00:12<00:15, 13.36it/s][A
 60%|██████    | 317/525 [00:12<00:12, 16.34it/s][A
 61%|██████    | 321/525 [00:12<00:09, 21.64it/s][A
 62%|██████▏   | 325/525 [00:12<00:07, 25.75it/s][A
 63%|██████▎   | 329/525 [00:13<00:06, 28.68it/s][A
 63%|██████▎   | 333/525 [00:13<00:06, 30.59it/s][A
 64%|██████▍   | 337/525 [00:13<00:06, 29.99it/s][A
 65%|██████▍   | 341/525 [00:13<00:07, 26.25it/s][A
 66%|██████▌   | 344/525 [00:13<00:07, 24.70it/s][A
 66%|██████▌   | 347/525 [00:13<00:07, 23.65it/s][A
 67%|██████▋   | 350/525 [00:13<00:07, 23.55it/s][A
 67%|██████▋   | 353/525 [00:14<00:07, 23.89it/s][A
 68%|██████▊   | 356/525 [00:14<00:07, 24.01it/s][A
 68%|██████▊   | 359/525 [00:14<00:07, 21.19it/s][A
 69%|██████▉   | 362/525 [00:14<00:08, 19.26it/s][A
 70%|██████▉   | 365/525 [00:14<00:08, 18.13it/s][A
 70%|██████▉   | 367/525 [00:14<00:08, 17.57it/s][A
 70%|███████   | 369/525 [00:14<00:09, 17.25it/s][A
 71%|███████   | 371/525 [00:15<00:09, 16.68it/s][A
 71%|███████   | 373/525 [00:15<00:09, 16.43it/s][A
 71%|███████▏  | 375/525 [00:15<00:09, 16.38it/s][A
 72%|███████▏  | 377/525 [00:15<00:09, 15.93it/s][A
 72%|███████▏  | 379/525 [00:15<00:09, 15.61it/s][A
