10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:12,  2.87it/s][A
  1%|          | 2/210 [00:00<00:57,  3.63it/s][A
  1%|▏         | 3/210 [00:00<00:50,  4.07it/s][A
  2%|▏         | 4/210 [00:00<00:47,  4.33it/s][A
  2%|▏         | 5/210 [00:01<00:45,  4.55it/s][A
  3%|▎         | 6/210 [00:01<00:43,  4.71it/s][A
  3%|▎         | 7/210 [00:01<00:41,  4.87it/s][A
  4%|▍         | 8/210 [00:01<00:39,  5.05it/s][A
  4%|▍         | 9/210 [00:01<00:38,  5.23it/s][A
  5%|▍         | 10/210 [00:02<00:36,  5.43it/s][A
  5%|▌         | 11/210 [00:02<00:35,  5.63it/s][A
  6%|▌         | 12/210 [00:02<00:33,  5.83it/s][A
  6%|▌         | 13/210 [00:02<00:32,  6.06it/s][A
  7%|▋         | 14/210 [00:02<00:31,  6.31it/s][A
  7%|▋         | 15/210 [00:02<00:29,  6.63it/s][A
  8%|▊         | 16/210 [00:03<00:32,  6.00it/s][A
  8%|▊         | 17/210 [00:03<00:34,  5.57it/s][A
  9%|▊         | 18/210 [00:03<00:35,  5.37it/s][A
  9%|▉         | 19/210 [00:03<00:36,  5.23it/s][A
 10%|▉         | 20/210 [00:03<00:36,  5.19it/s][A
 10%|█         | 21/210 [00:04<00:46,  4.03it/s][A
 10%|█         | 22/210 [00:04<00:43,  4.35it/s][A
 11%|█         | 23/210 [00:04<00:40,  4.65it/s][A
 11%|█▏        | 24/210 [00:04<00:37,  4.94it/s][A
 12%|█▏        | 25/210 [00:04<00:35,  5.20it/s][A
 12%|█▏        | 26/210 [00:05<00:33,  5.44it/s][A
 13%|█▎        | 27/210 [00:05<00:32,  5.68it/s][A
 13%|█▎        | 28/210 [00:05<00:30,  5.93it/s][A
 14%|█▍        | 29/210 [00:05<00:29,  6.20it/s][A
 14%|█▍        | 30/210 [00:05<00:27,  6.53it/s][A
 15%|█▍        | 31/210 [00:05<00:29,  6.10it/s][A
 15%|█▌        | 32/210 [00:06<00:30,  5.82it/s][A
 16%|█▌        | 33/210 [00:06<00:31,  5.66it/s][A
 16%|█▌        | 34/210 [00:06<00:31,  5.56it/s][A
 17%|█▋        | 35/210 [00:06<00:31,  5.49it/s][A
 17%|█▋        | 36/210 [00:06<00:31,  5.48it/s][A
 18%|█▊        | 37/210 [00:07<00:31,  5.53it/s][A
 18%|█▊        | 38/210 [00:07<00:30,  5.58it/s][A
 19%|█▊        | 39/210 [00:07<00:30,  5.66it/s][A
 19%|█▉        | 40/210 [00:07<00:29,  5.76it/s][A
 20%|█▉        | 41/210 [00:07<00:28,  5.88it/s][A
 20%|██        | 42/210 [00:07<00:27,  6.01it/s][A
 20%|██        | 43/210 [00:07<00:27,  6.18it/s][A
 21%|██        | 44/210 [00:08<00:25,  6.38it/s][A
 21%|██▏       | 45/210 [00:08<00:24,  6.69it/s][A
 22%|██▏       | 46/210 [00:08<00:34,  4.76it/s][A
 22%|██▏       | 47/210 [00:08<00:32,  4.96it/s][A
 23%|██▎       | 48/210 [00:08<00:31,  5.13it/s][A
 23%|██▎       | 49/210 [00:09<00:30,  5.26it/s][A
 24%|██▍       | 50/210 [00:09<00:29,  5.36it/s][A
 24%|██▍       | 51/210 [00:09<00:29,  5.45it/s][A
 25%|██▍       | 52/210 [00:09<00:28,  5.54it/s][A
 25%|██▌       | 53/210 [00:09<00:27,  5.62it/s][A
 26%|██▌       | 54/210 [00:10<00:27,  5.69it/s][A
 26%|██▌       | 55/210 [00:10<00:26,  5.80it/s][A
 27%|██▋       | 56/210 [00:10<00:26,  5.92it/s][A
 27%|██▋       | 57/210 [00:10<00:25,  6.07it/s][A
 28%|██▊       | 58/210 [00:10<00:24,  6.26it/s][A
 28%|██▊       | 59/210 [00:10<00:23,  6.46it/s][A
 29%|██▊       | 60/210 [00:10<00:22,  6.76it/s][A
 29%|██▉       | 61/210 [00:11<00:23,  6.44it/s][A
 30%|██▉       | 62/210 [00:11<00:23,  6.19it/s][A
 30%|███       | 63/210 [00:11<00:24,  6.05it/s][A
 30%|███       | 64/210 [00:11<00:24,  5.98it/s][A
 31%|███       | 65/210 [00:11<00:24,  5.90it/s][A
 31%|███▏      | 66/210 [00:11<00:24,  5.88it/s][A
 32%|███▏      | 67/210 [00:12<00:24,  5.87it/s][A
 32%|███▏      | 68/210 [00:12<00:24,  5.89it/s][A
 33%|███▎      | 69/210 [00:12<00:23,  5.91it/s][A
 33%|███▎      | 70/210 [00:12<00:23,  5.96it/s][A
 34%|███▍      | 71/210 [00:12<00:22,  6.05it/s][A
 34%|███▍      | 72/210 [00:13<00:29,  4.73it/s][A
 35%|███▍      | 73/210 [00:13<00:26,  5.20it/s][A
 35%|███▌      | 74/210 [00:13<00:24,  5.64it/s][A
 36%|███▌      | 75/210 [00:13<00:22,  6.12it/s][A
 36%|███▌      | 76/210 [00:13<00:21,  6.11it/s][A
 37%|███▋      | 77/210 [00:13<00:21,  6.06it/s][A
 37%|███▋      | 78/210 [00:14<00:21,  6.03it/s][A
 38%|███▊      | 79/210 [00:14<00:21,  6.02it/s][A
 38%|███▊      | 80/210 [00:14<00:21,  6.02it/s][A
 39%|███▊      | 81/210 [00:14<00:21,  6.03it/s][A
 39%|███▉      | 82/210 [00:14<00:21,  6.04it/s][A
 40%|███▉      | 83/210 [00:14<00:21,  6.03it/s][A
 40%|████      | 84/210 [00:15<00:20,  6.06it/s][A
 40%|████      | 85/210 [00:15<00:20,  6.12it/s][A
 41%|████      | 86/210 [00:15<00:19,  6.21it/s][A
 41%|████▏     | 87/210 [00:15<00:19,  6.33it/s][A
 42%|████▏     | 88/210 [00:15<00:18,  6.48it/s][A
 42%|████▏     | 89/210 [00:15<00:18,  6.67it/s][A
 43%|████▎     | 90/210 [00:15<00:17,  6.93it/s][A
