10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:09,  1.48s/it][A
  1%|          | 2/210 [00:02<04:49,  1.39s/it][A
  1%|▏         | 3/210 [00:04<04:38,  1.35s/it][A
  2%|▏         | 4/210 [00:05<04:34,  1.33s/it][A
  2%|▏         | 5/210 [00:06<04:30,  1.32s/it][A
  3%|▎         | 6/210 [00:07<04:26,  1.31s/it][A
  3%|▎         | 7/210 [00:09<04:24,  1.30s/it][A
  4%|▍         | 8/210 [00:10<04:21,  1.30s/it][A
  4%|▍         | 9/210 [00:11<04:19,  1.29s/it][A
  5%|▍         | 10/210 [00:13<04:16,  1.28s/it][A
  5%|▌         | 11/210 [00:14<04:13,  1.27s/it][A
  6%|▌         | 12/210 [00:15<04:11,  1.27s/it][A
  6%|▌         | 13/210 [00:16<04:08,  1.26s/it][A
  7%|▋         | 14/210 [00:18<04:04,  1.25s/it][A
  7%|▋         | 15/210 [00:19<04:00,  1.23s/it][A
  8%|▊         | 16/210 [00:20<04:03,  1.25s/it][A
  8%|▊         | 17/210 [00:21<04:05,  1.27s/it][A
  9%|▊         | 18/210 [00:23<04:05,  1.28s/it][A
  9%|▉         | 19/210 [00:24<04:06,  1.29s/it][A
 10%|▉         | 20/210 [00:25<04:05,  1.29s/it][A
 10%|█         | 21/210 [00:27<04:03,  1.29s/it][A
 10%|█         | 22/210 [00:28<04:13,  1.35s/it][A
 11%|█         | 23/210 [00:29<04:09,  1.33s/it][A
 11%|█▏        | 24/210 [00:31<04:04,  1.31s/it][A
 12%|█▏        | 25/210 [00:32<04:00,  1.30s/it][A
 12%|█▏        | 26/210 [00:33<03:57,  1.29s/it][A
 13%|█▎        | 27/210 [00:34<03:53,  1.28s/it][A
 13%|█▎        | 28/210 [00:36<03:49,  1.26s/it][A
 14%|█▍        | 29/210 [00:37<03:46,  1.25s/it][A
 14%|█▍        | 30/210 [00:38<03:42,  1.24s/it][A
 15%|█▍        | 31/210 [00:39<03:45,  1.26s/it][A
 15%|█▌        | 32/210 [00:41<03:46,  1.27s/it][A
 16%|█▌        | 33/210 [00:42<03:46,  1.28s/it][A
 16%|█▌        | 34/210 [00:43<03:46,  1.28s/it][A
 17%|█▋        | 35/210 [00:45<03:45,  1.29s/it][A
 17%|█▋        | 36/210 [00:46<03:43,  1.29s/it][A
 18%|█▊        | 37/210 [00:47<03:42,  1.29s/it][A
 18%|█▊        | 38/210 [00:48<03:40,  1.28s/it][A
 19%|█▊        | 39/210 [00:50<03:38,  1.28s/it][A
 19%|█▉        | 40/210 [00:51<03:36,  1.27s/it][A
 20%|█▉        | 41/210 [00:52<03:34,  1.27s/it][A
 20%|██        | 42/210 [00:53<03:32,  1.26s/it][A
 20%|██        | 43/210 [00:55<03:29,  1.25s/it][A
 21%|██        | 44/210 [00:56<03:26,  1.24s/it][A
 21%|██▏       | 45/210 [00:57<03:23,  1.23s/it][A
 22%|██▏       | 46/210 [00:58<03:25,  1.25s/it][A
 22%|██▏       | 47/210 [01:00<03:26,  1.27s/it][A
 23%|██▎       | 48/210 [01:01<03:36,  1.34s/it][A
 23%|██▎       | 49/210 [01:03<03:33,  1.33s/it][A
 24%|██▍       | 50/210 [01:04<03:31,  1.32s/it][A
 24%|██▍       | 51/210 [01:05<03:28,  1.31s/it][A
 25%|██▍       | 52/210 [01:06<03:25,  1.30s/it][A
 25%|██▌       | 53/210 [01:08<03:23,  1.29s/it][A
 26%|██▌       | 54/210 [01:09<03:20,  1.28s/it][A
 26%|██▌       | 55/210 [01:10<03:17,  1.27s/it][A
 27%|██▋       | 56/210 [01:11<03:15,  1.27s/it][A
 27%|██▋       | 57/210 [01:13<03:13,  1.26s/it][A
 28%|██▊       | 58/210 [01:14<03:10,  1.25s/it][A
 28%|██▊       | 59/210 [01:15<03:07,  1.24s/it][A
 29%|██▊       | 60/210 [01:16<03:04,  1.23s/it][A
 29%|██▉       | 61/210 [01:18<03:05,  1.25s/it][A
 30%|██▉       | 62/210 [01:19<03:06,  1.26s/it][A
 30%|███       | 63/210 [01:20<03:06,  1.27s/it][A
 30%|███       | 64/210 [01:21<03:06,  1.27s/it][A
 31%|███       | 65/210 [01:23<03:05,  1.28s/it][A
 31%|███▏      | 66/210 [01:24<03:04,  1.28s/it][A
 32%|███▏      | 67/210 [01:25<03:02,  1.28s/it][A
 32%|███▏      | 68/210 [01:27<03:01,  1.28s/it][A
 33%|███▎      | 69/210 [01:28<02:59,  1.27s/it][A
 33%|███▎      | 70/210 [01:29<02:57,  1.27s/it][A
 34%|███▍      | 71/210 [01:31<03:04,  1.33s/it][A
 34%|███▍      | 72/210 [01:32<02:59,  1.30s/it][A
 35%|███▍      | 73/210 [01:33<02:55,  1.28s/it][A
 35%|███▌      | 74/210 [01:34<02:52,  1.27s/it][A
 36%|███▌      | 75/210 [01:36<02:48,  1.25s/it][A
 36%|███▌      | 76/210 [01:37<02:48,  1.26s/it][A
 37%|███▋      | 77/210 [01:38<02:48,  1.27s/it][A
 37%|███▋      | 78/210 [01:39<02:47,  1.27s/it][A
 38%|███▊      | 79/210 [01:41<02:46,  1.27s/it][A
 38%|███▊      | 80/210 [01:42<02:46,  1.28s/it][A
 39%|███▊      | 81/210 [01:43<02:44,  1.28s/it][A
 39%|███▉      | 82/210 [01:44<02:43,  1.27s/it][A
 40%|███▉      | 83/210 [01:46<02:41,  1.27s/it][A
