7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:33, 15.76it/s][A
  1%|          | 4/525 [00:00<00:29, 17.82it/s][A
  1%|          | 6/525 [00:00<00:28, 18.50it/s][A
  2%|▏         | 8/525 [00:00<00:27, 18.84it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.08it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.08it/s][A
  3%|▎         | 14/525 [00:00<00:26, 19.18it/s][A
  3%|▎         | 16/525 [00:00<00:26, 19.19it/s][A
  3%|▎         | 18/525 [00:00<00:26, 18.90it/s][A
  4%|▍         | 20/525 [00:01<00:26, 18.83it/s][A
  4%|▍         | 22/525 [00:01<00:26, 18.96it/s][A
  5%|▍         | 24/525 [00:01<00:26, 19.23it/s][A
  5%|▍         | 26/525 [00:01<00:25, 19.26it/s][A
  5%|▌         | 28/525 [00:01<00:25, 19.34it/s][A
  6%|▌         | 30/525 [00:01<00:25, 19.45it/s][A
  6%|▌         | 32/525 [00:01<00:25, 19.40it/s][A
  6%|▋         | 34/525 [00:01<00:25, 19.33it/s][A
  7%|▋         | 36/525 [00:01<00:25, 19.30it/s][A
  7%|▋         | 38/525 [00:01<00:25, 19.12it/s][A
  8%|▊         | 40/525 [00:02<00:25, 18.90it/s][A
  8%|▊         | 42/525 [00:02<00:25, 18.70it/s][A
  8%|▊         | 44/525 [00:02<00:25, 19.03it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.20it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.30it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.34it/s][A
 10%|▉         | 52/525 [00:02<00:24, 19.38it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.34it/s][A
 11%|█         | 56/525 [00:02<00:24, 19.26it/s][A
 11%|█         | 58/525 [00:03<00:24, 19.16it/s][A
 11%|█▏        | 60/525 [00:03<00:24, 19.05it/s][A
 12%|█▏        | 62/525 [00:03<00:24, 18.85it/s][A
 12%|█▏        | 64/525 [00:03<00:24, 18.95it/s][A
 13%|█▎        | 66/525 [00:03<00:23, 19.18it/s][A
 13%|█▎        | 68/525 [00:03<00:23, 19.27it/s][A
 13%|█▎        | 70/525 [00:03<00:23, 19.34it/s][A
 14%|█▎        | 72/525 [00:03<00:23, 19.37it/s][A
 14%|█▍        | 74/525 [00:03<00:23, 19.32it/s][A
 14%|█▍        | 76/525 [00:03<00:23, 19.24it/s][A
 15%|█▍        | 78/525 [00:04<00:23, 19.23it/s][A
 15%|█▌        | 80/525 [00:04<00:23, 19.06it/s][A
 16%|█▌        | 82/525 [00:04<00:23, 18.93it/s][A
 16%|█▌        | 84/525 [00:04<00:23, 18.71it/s][A
 16%|█▋        | 86/525 [00:04<00:23, 19.05it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.26it/s][A
 17%|█▋        | 90/525 [00:04<00:22, 19.37it/s][A
 18%|█▊        | 92/525 [00:04<00:22, 19.38it/s][A
 18%|█▊        | 94/525 [00:04<00:22, 19.38it/s][A
 18%|█▊        | 96/525 [00:05<00:22, 19.35it/s][A
 19%|█▊        | 98/525 [00:05<00:22, 19.23it/s][A
 19%|█▉        | 100/525 [00:05<00:22, 19.11it/s][A
 19%|█▉        | 102/525 [00:05<00:22, 18.59it/s][A
 20%|█▉        | 104/525 [00:05<00:22, 18.49it/s][A
 20%|██        | 106/525 [00:05<00:22, 18.59it/s][A
 21%|██        | 108/525 [00:05<00:21, 18.97it/s][A
 21%|██        | 110/525 [00:05<00:21, 19.02it/s][A
 21%|██▏       | 112/525 [00:05<00:21, 19.09it/s][A
 22%|██▏       | 114/525 [00:05<00:21, 19.20it/s][A
 22%|██▏       | 116/525 [00:06<00:21, 19.17it/s][A
 22%|██▏       | 118/525 [00:06<00:21, 19.01it/s][A
 23%|██▎       | 120/525 [00:06<00:21, 19.06it/s][A
 23%|██▎       | 122/525 [00:06<00:21, 18.99it/s][A
 24%|██▎       | 124/525 [00:06<00:21, 18.87it/s][A
 24%|██▍       | 126/525 [00:06<00:21, 18.77it/s][A
 24%|██▍       | 128/525 [00:06<00:20, 18.99it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.18it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.24it/s][A
 26%|██▌       | 134/525 [00:07<00:20, 19.21it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 19.16it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 19.14it/s][A
 27%|██▋       | 140/525 [00:07<00:20, 19.10it/s][A
 27%|██▋       | 142/525 [00:07<00:20, 19.02it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.94it/s][A
 28%|██▊       | 146/525 [00:07<00:20, 18.71it/s][A
 28%|██▊       | 148/525 [00:07<00:20, 18.75it/s][A
 29%|██▊       | 150/525 [00:07<00:19, 19.04it/s][A
 29%|██▉       | 152/525 [00:07<00:19, 19.11it/s][A
 29%|██▉       | 154/525 [00:08<00:19, 19.14it/s][A
 30%|██▉       | 156/525 [00:08<00:19, 19.22it/s][A
 30%|███       | 158/525 [00:08<00:19, 19.12it/s][A
 30%|███       | 160/525 [00:08<00:19, 19.06it/s][A
 31%|███       | 162/525 [00:08<00:19, 18.96it/s][A
 31%|███       | 164/525 [00:08<00:19, 18.82it/s][A
 32%|███▏      | 166/525 [00:08<00:19, 18.63it/s][A
 32%|███▏      | 168/525 [00:08<00:19, 18.37it/s][A
 32%|███▏      | 170/525 [00:08<00:18, 18.71it/s][A
 33%|███▎      | 172/525 [00:09<00:18, 18.94it/s][A
 33%|███▎      | 174/525 [00:09<00:18, 19.07it/s][A
 34%|███▎      | 176/525 [00:09<00:18, 19.16it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 19.08it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 19.04it/s][A
 35%|███▍      | 182/525 [00:09<00:18, 18.98it/s][A
 35%|███▌      | 184/525 [00:09<00:18, 18.89it/s][A
 35%|███▌      | 186/525 [00:09<00:18, 18.76it/s][A
 36%|███▌      | 188/525 [00:09<00:18, 18.57it/s][A
 36%|███▌      | 190/525 [00:09<00:18, 18.60it/s][A
 37%|███▋      | 192/525 [00:10<00:17, 18.94it/s][A
 37%|███▋      | 194/525 [00:10<00:17, 18.98it/s][A
 37%|███▋      | 196/525 [00:10<00:17, 19.07it/s][A
 38%|███▊      | 198/525 [00:10<00:17, 19.13it/s][A
 38%|███▊      | 200/525 [00:10<00:17, 19.06it/s][A
 38%|███▊      | 202/525 [00:10<00:16, 19.04it/s][A
 39%|███▉      | 204/525 [00:10<00:16, 19.01it/s][A
 39%|███▉      | 206/525 [00:10<00:16, 18.85it/s][A
 40%|███▉      | 208/525 [00:10<00:16, 18.65it/s][A
 40%|████      | 210/525 [00:11<00:16, 18.54it/s][A
 40%|████      | 212/525 [00:11<00:16, 18.79it/s][A
 41%|████      | 214/525 [00:11<00:16, 18.92it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.05it/s][A
 42%|████▏     | 218/525 [00:11<00:16, 19.13it/s][A
 42%|████▏     | 220/525 [00:11<00:16, 19.03it/s][A
 42%|████▏     | 222/525 [00:11<00:15, 19.06it/s][A
 43%|████▎     | 224/525 [00:11<00:15, 19.12it/s][A
 43%|████▎     | 226/525 [00:11<00:15, 19.09it/s][A
 43%|████▎     | 228/525 [00:11<00:15, 18.98it/s][A
 44%|████▍     | 230/525 [00:12<00:15, 18.85it/s][A
 44%|████▍     | 232/525 [00:12<00:15, 18.92it/s][A
 45%|████▍     | 234/525 [00:12<00:15, 19.12it/s][A
 45%|████▍     | 236/525 [00:12<00:15, 19.13it/s][A
 45%|████▌     | 238/525 [00:12<00:14, 19.21it/s][A
 46%|████▌     | 240/525 [00:12<00:14, 19.23it/s][A
 46%|████▌     | 242/525 [00:12<00:14, 19.10it/s][A
 46%|████▋     | 244/525 [00:12<00:14, 19.05it/s][A
 47%|████▋     | 246/525 [00:12<00:14, 18.98it/s][A
 47%|████▋     | 248/525 [00:13<00:14, 18.88it/s][A
 48%|████▊     | 250/525 [00:13<00:14, 18.73it/s][A
 48%|████▊     | 252/525 [00:13<00:14, 18.61it/s][A
 48%|████▊     | 254/525 [00:13<00:14, 18.85it/s][A
 49%|████▉     | 256/525 [00:13<00:14, 19.00it/s][A
 49%|████▉     | 258/525 [00:13<00:14, 19.02it/s][A
 50%|████▉     | 260/525 [00:13<00:13, 19.01it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 18.98it/s][A
 50%|█████     | 264/525 [00:13<00:13, 18.89it/s][A
 51%|█████     | 266/525 [00:13<00:13, 18.81it/s][A
 51%|█████     | 268/525 [00:14<00:13, 18.71it/s][A
 51%|█████▏    | 270/525 [00:14<00:14, 18.18it/s][A
 52%|█████▏    | 272/525 [00:14<00:14, 17.92it/s][A
 52%|█████▏    | 274/525 [00:14<00:13, 18.14it/s][A
 53%|█████▎    | 276/525 [00:14<00:13, 18.52it/s][A
 53%|█████▎    | 278/525 [00:14<00:13, 18.59it/s][A
 53%|█████▎    | 280/525 [00:14<00:13, 18.73it/s][A
 54%|█████▎    | 282/525 [00:14<00:12, 18.88it/s][A
 54%|█████▍    | 284/525 [00:14<00:12, 18.79it/s][A
 54%|█████▍    | 286/525 [00:15<00:12, 18.73it/s][A
 55%|█████▍    | 288/525 [00:15<00:12, 18.70it/s][A
 55%|█████▌    | 290/525 [00:15<00:12, 18.54it/s][A
 56%|█████▌    | 292/525 [00:15<00:12, 18.39it/s][A
 56%|█████▌    | 294/525 [00:15<00:12, 18.23it/s][A
 56%|█████▋    | 296/525 [00:15<00:12, 18.55it/s][A
 57%|█████▋    | 298/525 [00:15<00:12, 18.61it/s][A
 57%|█████▋    | 300/525 [00:15<00:12, 18.57it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 18.64it/s][A
 58%|█████▊    | 304/525 [00:16<00:11, 18.67it/s][A
 58%|█████▊    | 306/525 [00:16<00:11, 18.61it/s][A
 59%|█████▊    | 308/525 [00:16<00:11, 18.57it/s][A
 59%|█████▉    | 310/525 [00:16<00:11, 18.47it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.37it/s][A
 60%|█████▉    | 314/525 [00:16<00:11, 18.15it/s][A
 60%|██████    | 316/525 [00:16<00:11, 18.27it/s][A
 61%|██████    | 318/525 [00:16<00:11, 18.60it/s][A
 61%|██████    | 320/525 [00:16<00:10, 18.71it/s][A
 61%|██████▏   | 322/525 [00:17<00:10, 18.83it/s][A
 62%|██████▏   | 324/525 [00:17<00:10, 18.93it/s][A
 62%|██████▏   | 326/525 [00:17<00:10, 18.88it/s][A
 62%|██████▏   | 328/525 [00:17<00:10, 18.96it/s][A
 63%|██████▎   | 330/525 [00:17<00:10, 19.01it/s][A
 63%|██████▎   | 332/525 [00:17<00:10, 18.89it/s][A
 64%|██████▎   | 334/525 [00:17<00:10, 18.67it/s][A
 64%|██████▍   | 336/525 [00:17<00:10, 18.53it/s][A
 64%|██████▍   | 338/525 [00:17<00:09, 18.74it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 18.91it/s][A
 65%|██████▌   | 342/525 [00:18<00:09, 18.95it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 19.00it/s][A
 66%|██████▌   | 346/525 [00:18<00:09, 18.98it/s][A
 66%|██████▋   | 348/525 [00:18<00:09, 18.85it/s][A
 67%|██████▋   | 350/525 [00:18<00:09, 18.79it/s][A
 67%|██████▋   | 352/525 [00:18<00:09, 18.74it/s][A
 67%|██████▋   | 354/525 [00:18<00:09, 18.65it/s][A
 68%|██████▊   | 356/525 [00:18<00:09, 18.48it/s][A
 68%|██████▊   | 358/525 [00:18<00:09, 18.53it/s][A
 69%|██████▊   | 360/525 [00:19<00:08, 18.82it/s][A
 69%|██████▉   | 362/525 [00:19<00:08, 18.90it/s][A
 69%|██████▉   | 364/525 [00:19<00:08, 18.93it/s][A
 70%|██████▉   | 366/525 [00:19<00:08, 18.91it/s][A
 70%|███████   | 368/525 [00:19<00:08, 18.73it/s][A
 70%|███████   | 370/525 [00:19<00:08, 18.73it/s][A
